Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   99    2.00    p       :            (au)                  1.377087501465
  100    2.00    p       :            (au)                  1.390157007909
  101    2.00    p       :            (au)                  1.422407396383
  102    2.00    p       :            (au)                  1.437527773782
  103    2.00    p       :            (au)                  1.459670092978
  104    2.00    p       :            (au)                  1.464614303297
  105    2.00    p       :            (au)                  1.480757481792
  106    2.00    p       :            (au)                  1.499286694218
  107    2.00    p       :            (au)                  1.547814892384
  108    2.00    p       :            (au)                  1.582739115151
  109    2.00    p       :            (au)                  1.614160690470
  110    2.00    p       :            (au)                  1.636576150678
  111    2.00    p       :            (au)                  1.654588501450
  112    2.00    p       :            (au)                  1.694306120138
  113    2.00    p       :            (au)                  1.708216088475
  114    2.00    p       :            (au)                  1.716651924221
  115    2.00    p       :            (au)                  1.718742278282
  116    2.00    p       :            (au)                  1.737558396478
  117    2.00    p       :            (au)                  1.763797103241
  118    2.00    p       :            (au)                  1.770426707685
  119    2.00    p       :            (au)                  1.782559095214
  120    2.00    p       :            (au)                  1.815676702981
  121    2.00    p       :            (au)                  1.819785319631
  122    2.00    p       :            (au)                  1.881853595287
  123    2.00    p       :            (au)                  1.888272104561
  124    2.00    p       :            (au)                  1.889859594055
  125    2.00    p       :            (au)                  1.916812991684
  126    2.00    p       :            (au)                  1.954196837921
  127    2.00    p       :            (au)                  1.959985650719
  128    2.00    p       :            (au)                  1.972152332682
  129    2.00    p       :            (au)                  2.004641999911
  130    2.00    p       :            (au)                  2.086367250615
  131    2.00    p       :            (au)                  2.114725478168
  132    2.00    p       :            (au)                  2.166325281803
  133    2.00    p       :            (au)                  2.175233020717
  134    2.00    p       :            (au)                  2.189131183089
  135    2.00    p       :            (au)                  2.201124271175
  136    2.00    p       :            (au)                  2.240974696419
  137    2.00    p       :            (au)                  2.294300307338
  138    2.00    p       :            (au)                  2.317275694920
  139    2.00    p       :            (au)                  2.410722286725
  140    2.00    p       :            (au)                  2.428936239368
  141    2.00    p       :            (au)                  2.530285541402
  142    2.00    p       :            (au)                  2.536028542495
  143    2.00    p       :            (au)                  2.576228656455
  144    2.00    p       :            (au)                  2.589159952088
  145    2.00    p       :            (au)                  2.609199737931
  146    2.00    p       :            (au)                  2.734853630271
  147    2.00    p       :            (au)                  2.867496149040
  148    2.00    p       :            (au)                  2.893792193904
  149    2.00    p       :            (au)                  2.946977381928
  150    2.00    p       :            (au)                  3.186986243586
  151    2.00    p       :            (au)                  3.270940526428
  152    2.00    p       :            (au)                  3.537650528427
  153    2.00    p       :            (au)                  3.798055594847
  154    2.00    p       :            (au)                  5.312795783595
  155    2.00    p       :            (au)                  5.794498629787
  156    2.00    p       :            (au)                  8.088872210546
  157    2.00    p       :            (au)                  8.649072289339
  158    2.00    p       :            (au)                  8.697078975087
  159    2.00    p       :            (au)                  9.166162562761
  160    2.00    p       :            (au)                  9.253307289739
  161    2.00    p       :            (au)                  9.774685249150
  162    2.00    p       :            (au)                 10.170579478309
  163    2.00    p       :            (au)                 11.944680230720
  164    2.00    p       :            (au)                 12.877783653021
  165    2.00    p       :            (au)                 12.948923382671
  166    2.00    p       :            (au)                 13.189787047390
  167    2.00    p       :            (au)                 13.400850684310
  168    2.00    p       :            (au)                 13.515796626704
  169    2.00    p       :            (au)                 14.188220582632
  170    2.00    p       :            (au)                 14.665202807184
  171    2.00    p       :            (au)                 14.992023032683
  172    2.00    p       :            (au)                 15.119429849878
  173    2.00    p       :            (au)                 15.387699887558
  174    2.00    p       :            (au)                 15.454434385865
  175    2.00    p       :            (au)                 15.680799555148
  176    2.00    p       :            (au)                 15.824114952879
  177    2.00    p       :            (au)                 16.500481781719
  178    2.00    p       :            (au)                 16.596096634100
  179    2.00    p       :            (au)                 16.715168023088
  180    2.00    p       :            (au)                 16.846450896093
  181    2.00    p       :            (au)                 17.274369295785
  182    2.00    p       :            (au)                 17.476911431066
  183    2.00    p       :            (au)                 17.746207692296
  184    2.00    p       :            (au)                 17.767730367276
  185    2.00    p       :            (au)                 18.267412651359
  186    2.00    p       :            (au)                 18.314831061697
  187    2.00    p       :            (au)                 18.351787213429
  188    2.00    p       :            (au)                 18.413125081622
  189    2.00    p       :            (au)                 18.703240393102
  190    2.00    p       :            (au)                 18.750151154993
  191    2.00    p       :            (au)                 18.763457693167
  192    2.00    p       :            (au)                 18.964305485316
  193    2.00    p       :            (au)                 19.255603764161
  194    2.00    p       :            (au)                 19.299253580813
  195    2.00    p       :            (au)                 19.322339292723
  196    2.00    p       :            (au)                 19.399216549166
  197    2.00    p       :            (au)                 19.677592292510
  198    2.00    p       :            (au)                 19.723195591177
  199    2.00    p       :            (au)                 20.036636767582
  200    2.00    p       :            (au)                 20.165997317057
  201    2.00    p       :            (au)                 20.248620827181
  202    2.00    p       :            (au)                 20.477202812940
  203    2.00    p       :            (au)                 20.537995059023
  204    2.00    p       :            (au)                 20.590196955059
  205    2.00    p       :            (au)                 20.757316845424
  206    2.00    p       :            (au)                 20.821125975779
  207    2.00    p       :            (au)                 21.111993984741
  208    2.00    p       :            (au)                 21.190740255469
  209    2.00    p       :            (au)                 21.466701894289
  210    2.00    p       :            (au)                 21.696133189476
  211    2.00    p       :            (au)                 21.856198048976
  212    2.00    p       :            (au)                 21.890209939480
  213    2.00    p       :            (au)                 22.110689490580
  214    2.00    p       :            (au)                 22.153436181989
  215    2.00    p       :            (au)                 22.405473008082
  216    2.00    p       :            (au)                 22.746899916239
  217    2.00    p       :            (au)                 23.229293060314
  218    2.00    p       :            (au)                 44.438657991670
  219    2.00    p       :            (au)                 45.325307619885
  220    2.00    p       :            (au)                 47.429906325631
  221    2.00    p       :            (au)                 48.269158765720
  222    2.00    p       :            (au)                 48.834519707529
  223    2.00    p       :            (au)                 80.332543554096
  224    2.00    p       :            (au)                 95.234418015096
  225    2.00    p       :            (au)                117.426327328869
  226    2.00    p       :            (au)                118.452823576940
  227    2.00    p       :            (au)                269.349948776112
  228    2.00    p       :            (au)                275.055894341524
  229    2.00    p       :            (au)                275.109341504734
  230    2.00    p       :            (au)               1439.316396090298
---------------------------------------------------------------------------
 Sum occupied            :            (au)               7792.748487112613
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 3
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.519868e+01        4398.147163272239          4.398147e+03
    1          1.039525e+01       -3108.923251363642         -7.507070e+03
    2          8.448924e+00       -4897.547388437442         -1.788624e+03
    3          5.700412e+00       -6036.564373231739         -1.139017e+03
    4          4.454742e+00       -6729.697636626841         -6.931333e+02
    5          4.819096e+00       -7192.344584249093         -4.626469e+02
    6          3.285856e+00       -7354.882394760172         -1.625378e+02
    7          2.414287e+00       -7448.956166243961         -9.407377e+01
    8          1.901972e+00       -7472.708567692456         -2.375240e+01
    9          1.745960e+00       -7489.347872388824         -1.663930e+01
   10          1.708686e+00       -7503.368870237680         -1.402100e+01
   11          1.611052e+00       -7509.196720520669         -5.827850e+00
   12          1.590177e+00       -7519.117915909914         -9.921195e+00
   13          1.662206e+00       -7517.461882838272          1.656033e+00
   14          1.628107e+00       -7521.319116428002         -3.857234e+00
   15          1.548956e+00       -7518.692680754501          2.626436e+00
   16          1.524191e+00       -7522.826055160042         -4.133374e+00
   17          1.441101e+00       -7520.682155851153          2.143899e+00
   18          1.436684e+00       -7523.945854093998         -3.263698e+00
   19          1.351795e+00       -7524.385055913450         -4.392018e-01
   20          1.339643e+00       -7527.030875767117         -2.645820e+00
   21          1.290954e+00       -7521.893415619050          5.137460e+00
   22          1.304596e+00       -7529.769677962197         -7.876262e+00
   23          1.323664e+00       -7521.340978848164          8.428699e+00
   24          1.358747e+00       -7526.441427513522         -5.100449e+00
   25          1.351425e+00       -7526.953880064519         -5.124526e-01
   26          1.296629e+00       -7531.813244975159         -4.859365e+00
   27          1.261526e+00       -7536.764445166542         -4.951200e+00
   28          1.201892e+00       -7527.040518677115          9.723926e+00
   29          1.237439e+00       -7532.134617789305         -5.094099e+00
   30          1.340324e+00       -7527.023848807918          5.110769e+00
   31          1.493287e+00       -7532.983563267755         -5.959714e+00
   32          1.404558e+00       -7535.227186247985         -2.243623e+00
   33          1.221001e+00       -7535.505226842675         -2.780406e-01
   34          1.099466e+00       -7539.685400494434         -4.180174e+00
   35          8.548753e-01       -7548.222759271745         -8.537359e+00
   36          5.621712e-01       -7554.215678689498         -5.992919e+00
   37          2.881379e-01       -7555.103293030284         -8.876143e-01
   38          2.402791e-01       -7555.553883157709         -4.505901e-01
   39          1.933874e-01       -7555.647259846291         -9.337669e-02
   40          1.534029e-01       -7555.559866227790          8.739362e-02
   41          1.384275e-01       -7555.696671689928         -1.368055e-01
   42          1.098330e-01       -7555.927908504587         -2.312368e-01
   43          1.088504e-01       -7555.958353790802         -3.044529e-02
   44          1.209578e-01       -7555.796902078773          1.614517e-01
   45          1.544470e-01       -7555.605138365927          1.917637e-01
   46          1.450843e-01       -7555.932961767090         -3.278234e-01
   47          1.295232e-01       -7556.031046115362         -9.808435e-02
   48          1.058554e-01       -7556.038772159673         -7.726044e-03
   49          1.146312e-01       -7555.964258938739          7.451322e-02
   50          1.377094e-01       -7556.009859847412         -4.560091e-02
   51          1.555442e-01       -7556.089856654971         -7.999681e-02
   52          1.315779e-01       -7555.966439619597          1.234170e-01
   53          1.087682e-01       -7556.171168088438         -2.047285e-01
   54          9.434498e-02       -7556.284234284592         -1.130662e-01
   55          1.044105e-01       -7556.333194604171         -4.896032e-02
   56          1.127775e-01       -7556.115543684833          2.176509e-01
   57          1.078544e-01       -7556.193226739977         -7.768306e-02
   58          9.036214e-02       -7556.404704712013         -2.114780e-01
   59          7.158265e-02       -7556.454642702780         -4.993799e-02
   60          6.551978e-02       -7556.418323710377          3.631899e-02
   61          7.261864e-02       -7556.388758236224          2.956547e-02
   62          7.409022e-02       -7556.469838459705         -8.108022e-02
   63          6.450484e-02       -7556.507863451019         -3.802499e-02
   64          5.338487e-02       -7556.498567157387          9.296294e-03
   65          4.329586e-02       -7556.518954002555         -2.038685e-02
   66          4.900518e-02       -7556.534819934643         -1.586593e-02
   67          5.124205e-02       -7556.551642815697         -1.682288e-02
   68          4.785947e-02       -7556.532283336101          1.935948e-02
   69          3.815331e-02       -7556.558234737606         -2.595140e-02
   70          3.093020e-02       -7556.573983482866         -1.574875e-02
   71          3.102370e-02       -7556.579495794102         -5.512311e-03
   72          3.655568e-02       -7556.569714009080          9.781785e-03
   73          3.432346e-02       -7556.578387690495         -8.673681e-03
   74          2.934970e-02       -7556.593093291305         -1.470560e-02
   75          2.348449e-02       -7556.596560870845         -3.467580e-03
   76          2.241669e-02       -7556.597193232405         -6.323616e-04
   77          2.518963e-02       -7556.598849321696         -1.656089e-03
   78          2.708958e-02       -7556.606560527171         -7.711205e-03
   79          2.336340e-02       -7556.608358312862         -1.797786e-03
   80          1.863484e-02       -7556.610671717868         -2.313405e-03
   81          1.635463e-02       -7556.613258754909         -2.587037e-03
   82          1.896862e-02       -7556.616859360607         -3.600606e-03
   83          2.083864e-02       -7556.618034265184         -1.174905e-03
   84          1.914097e-02       -7556.619829997408         -1.795732e-03
   85          1.530107e-02       -7556.622160591798         -2.330594e-03
   86          1.289270e-02       -7556.624415030170         -2.254438e-03
   87          1.379529e-02       -7556.625934373396         -1.519343e-03
   88          1.619501e-02       -7556.627506591854         -1.572218e-03
   89          1.576516e-02       -7556.629126472641         -1.619881e-03
   90          1.302289e-02       -7556.630781908660         -1.655436e-03
   91          1.063756e-02       -7556.631980243614         -1.198335e-03
   92          1.045488e-02       -7556.633397318894         -1.417075e-03
   93          1.281977e-02       -7556.634842243095         -1.444924e-03
   94          1.323519e-02       -7556.636074126907         -1.231884e-03
   95          1.146589e-02       -7556.637062462256         -9.883353e-04
   96          9.210277e-03       -7556.638132228260         -1.069766e-03
   97          8.561659e-03       -7556.639293976850         -1.161749e-03
   98          9.870729e-03       -7556.640463893969         -1.169917e-03
   99          1.149823e-02       -7556.641554709893         -1.090816e-03
  100          1.026969e-02       -7556.642324490784         -7.697809e-04
---------------------------------------------------------------------------
                        SCF did NOT converge!!!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :        0.021188        0.895876        0.566684
    1       P            :        4.255081        1.939097        0.156371
    2       P            :       -4.218738        2.007813        0.176504
    3       P            :       -0.037222       -3.582628        0.041736
    4       C            :        6.282429        0.395697       -2.283853
    5       C            :        9.492406        1.498014        7.316307
    6       C            :        7.594584       -0.311907        6.906125
    7       C            :        6.035194       -0.156154        4.764086
    8       C            :        4.752242        5.320303       -0.779093
    9       C            :        3.805341        7.252550        0.812163
   10       C            :        4.123528        9.805855        0.181074
   11       C            :        5.367896       10.480565       -2.070259
   12       C            :        6.300587        8.584752       -3.669706
   13       C            :        6.012014        6.020121       -3.023258
   14       C            :       -4.741538        5.208977       -1.254362
   15       C            :        5.140010       -0.451801       -4.545148
   16       C            :       -2.830052        6.434650       -2.652541
   17       C            :       -3.281833        8.803104       -3.772080
   18       C            :       -5.641146        9.982607       -3.500608
   19       C            :       -7.559534        8.781586       -2.107972
   20       C            :       -7.117291        6.413766       -1.000519
   21       C            :       -6.064893        2.471698        3.161047
   22       C            :       -4.836391        3.710606        5.189437
   23       C            :       -6.104335        4.161948        7.473425
   24       C            :       -8.623833        3.376591        7.779985
   25       C            :       -9.868736        2.158470        5.779584
   26       C            :        6.600279       -1.567877       -6.461813
   27       C            :       -8.607538        1.716914        3.481955
   28       C            :       -6.495533        0.183428       -1.814504
   29       C            :       -7.208751        1.051563       -4.241364
   30       C            :       -8.804009       -0.405376       -5.785533
   31       C            :       -9.729814       -2.740141       -4.930252
   32       C            :       -9.034011       -3.623149       -2.525978
   33       C            :       -7.421877       -2.186810       -0.983833
   34       C            :        2.735157       -5.348841        1.351855
   35       C            :        2.647355       -6.436118        3.792709
   36       C            :        4.797266       -7.597196        4.834350
   37       C            :        9.219951       -1.863888       -6.139119
   38       C            :        7.060920       -7.705785        3.454034
   39       C            :        7.168389       -6.635046        1.026696
   40       C            :        5.031976       -5.456276       -0.016439
   41       C            :       -0.279260       -5.011017       -3.172523
   42       C            :        0.732828       -7.416211       -3.769401
   43       C            :        0.444972       -8.436242       -6.203315
   44       C            :       -0.860338       -7.079727       -8.075527
   45       C            :       -1.876090       -4.695488       -7.503405
   46       C            :       -1.585000       -3.664247       -5.073964
   47       C            :       -2.576146       -5.379514        1.752725
   48       C            :       10.373776       -1.033856       -3.895241
   49       C            :       -3.427706       -7.776769        0.940112
   50       C            :       -5.281535       -9.095012        2.307614
   51       C            :       -6.307337       -8.050320        4.523993
   52       C            :       -5.479575       -5.669245        5.354299
   53       C            :       -3.638756       -4.339612        3.973285
   54       C            :        8.919031        0.094316       -1.981535
   55       C            :        6.360115        1.813840        2.989409
   56       C            :        8.285752        3.621600        3.415756
   57       C            :        9.835418        3.463341        5.565296
   58       H            :        2.793835        6.737240        2.541408
   59       H            :        3.382988       11.271134        1.439822
   60       H            :        5.602155       12.474352       -2.569173
   61       H            :        7.270604        9.089144       -5.426464
   62       H            :        6.768678        4.559066       -4.271414
   63       H            :        5.147491       -4.605007       -1.894919
   64       H            :        8.924651       -6.692391       -0.063646
   65       H            :        8.731381       -8.618661        4.262761
   66       H            :        4.687556       -8.440205        6.721166
   67       H            :        0.881574       -6.399440        4.866512
   68       H            :       -2.661789       -8.594816       -0.796176
   69       H            :       -5.926296      -10.942964        1.636046
   70       H            :       -7.752467       -9.079206        5.587918
   71       H            :       -6.285633       -4.817864        7.058652
   72       H            :       -3.065380       -2.447847        4.581700
   73       H            :        4.563575       -1.576691        4.458093
   74       H            :        7.319871       -1.859392        8.250614
   75       H            :       10.696842        1.379587        8.994029
   76       H            :       11.308019        4.884014        5.872494
   77       H            :        8.546884        5.169763        2.071542
   78       H            :        9.825514        0.728397       -0.235577
   79       H            :        3.092089       -0.260149       -4.763470
   80       H            :        5.679175       -2.227889       -8.191978
   81       H            :       10.355595       -2.746617       -7.625880
   82       H            :       12.412999       -1.263724       -3.629682
   83       H            :       -8.614264        5.495996        0.090677
   84       H            :       -9.403026        9.692318       -1.877613
   85       H            :       -5.985689       11.833342       -4.358954
   86       H            :       -1.766416        9.726980       -4.834700
   87       H            :       -0.979507        5.532275       -2.828610
   88       H            :       -2.873338        4.323928        4.953987
   89       H            :       -9.593675        0.763228        1.936160
   90       H            :      -11.834606        1.549745        5.997233
   91       H            :       -5.122382        5.130070        9.016322
   92       H            :       -9.609909        3.719461        9.565712
   93       H            :       -6.860741       -2.916541        0.863970
   94       H            :       -6.531313        2.885476       -4.909021
   95       H            :       -9.337532        0.303254       -7.655205
   96       H            :      -10.980303       -3.868215       -6.131088
   97       H            :       -9.725043       -5.448441       -1.842513
   98       H            :        1.785343       -8.467190       -2.333645
   99       H            :       -2.364219       -1.799764       -4.636492
  100       H            :       -2.907470       -3.627751       -8.944008
  101       H            :       -1.082265       -7.878251       -9.971176
  102       H            :        1.249784      -10.292711       -6.636336
  103       H            :        0.192590       -0.150466        3.710097
  104       H            :        0.077959        1.540012        3.775614
  105       H            :        0.007376        3.943367        0.734678
  106       H            :        0.020286        1.367888       -2.477716
---------------------------------------------------------------------------
 Center of mass          :        0.000239        0.014460        0.008559
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               7541.772842619859
 E-N energy              :            (au)             -39947.698165242298
 Coulomb energy          :            (au)              14319.425442240465
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -512.887063527020
 N-N energy              :            (au)              11042.744619418214
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -18599.386943908998
 Nuclear energy          :            (au)              11042.744619418214
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.556642324491e+03
                         :      (kcal/mol)             -4.741864650724e+06
                         :        (kJ/mol)             -1.983996169863e+07
                         :            (eV)             -2.056267130145e+05
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -784.039542189961
    1    2.00    p       :            (au)               -110.634902224994
    2    2.00    p       :            (au)               -102.357924910825
    3    2.00    p       :            (au)               -102.356733611397
    4    2.00    p       :            (au)               -102.355394282246
    5    2.00    p       :            (au)                -76.368794389596
    6    2.00    p       :            (au)                -76.357563951380
    7    2.00    p       :            (au)                -76.355397773012
    8    2.00    p       :            (au)                -19.371264389710
    9    2.00    p       :            (au)                -16.127052302540
   10    2.00    p       :            (au)                -16.124456537441
   11    2.00    p       :            (au)                -16.121404949950
   12    2.00    p       :            (au)                -10.154737746336
   13    2.00    p       :            (au)                -10.153736023258
   14    2.00    p       :            (au)                -10.151087036983
   15    2.00    p       :            (au)                -10.150456210450
   16    2.00    p       :            (au)                -10.148882933181
   17    2.00    p       :            (au)                 -9.920691165627
   18    2.00    p       :            (au)                 -9.917175849716
   19    2.00    p       :            (au)                 -9.916007742957
   20    2.00    p       :            (au)                 -9.914637371006
   21    2.00    p       :            (au)                 -9.912851411616
   22    2.00    p       :            (au)                 -9.912560234119
   23    2.00    p       :            (au)                 -9.912084200999
   24    2.00    p       :            (au)                 -9.911973083607
   25    2.00    p       :            (au)                 -9.911903176608
   26    2.00    p       :            (au)                 -9.911689910087
   27    2.00    p       :            (au)                 -9.911524146824
   28    2.00    p       :            (au)                 -9.911423481115
   29    2.00    p       :            (au)                 -9.911106405253
   30    2.00    p       :            (au)                 -9.911078627454
   31    2.00    p       :            (au)                 -9.910337427099
   32    2.00    p       :            (au)                 -9.910313500959
   33    2.00    p       :            (au)                 -9.910293677643
   34    2.00    p       :            (au)                 -9.909674940332
   35    2.00    p       :            (au)                 -9.909030078566
   36    2.00    p       :            (au)                 -9.908861762080
   37    2.00    p       :            (au)                 -9.908442288459
   38    2.00    p       :            (au)                 -9.908172382841
   39    2.00    p       :            (au)                 -9.907788631754
   40    2.00    p       :            (au)                 -9.907787449922
   41    2.00    p       :            (au)                 -9.907393820745
   42    2.00    p       :            (au)                 -9.907196675833
   43    2.00    p       :            (au)                 -9.906799814002
   44    2.00    p       :            (au)                 -9.906797976527
   45    2.00    p       :            (au)                 -9.906634635627
   46    2.00    p       :            (au)                 -9.906068597099
   47    2.00    p       :            (au)                 -9.905987364754
   48    2.00    p       :            (au)                 -9.905668475372
   49    2.00    p       :            (au)                 -9.905593546663
   50    2.00    p       :            (au)                 -9.905566061353
   51    2.00    p       :            (au)                 -9.905509724914
   52    2.00    p       :            (au)                 -9.905501114345
   53    2.00    p       :            (au)                 -9.905308682978
   54    2.00    p       :            (au)                 -9.905174191652
   55    2.00    p       :            (au)                 -9.905161930358
   56    2.00    p       :            (au)                 -9.904918705730
   57    2.00    p       :            (au)                 -9.904655257808
   58    2.00    p       :            (au)                 -9.904598774503
   59    2.00    p       :            (au)                 -9.904399980730
   60    2.00    p       :            (au)                 -9.904292686100
   61    2.00    p       :            (au)                 -9.904145550420
   62    2.00    p       :            (au)                 -9.903843604568
   63    2.00    p       :            (au)                 -9.903771911234
   64    2.00    p       :            (au)                 -9.903679549481
   65    2.00    p       :            (au)                 -9.903336362475
   66    2.00    p       :            (au)                 -9.903133962346
   67    2.00    p       :            (au)                 -9.902781763803
   68    2.00    p       :            (au)                 -9.902408677291
   69    2.00    p       :            (au)                 -9.902108167210
   70    2.00    p       :            (au)                 -9.900043041596
   71    2.00    p       :            (au)                 -6.331094073162
   72    2.00    p       :            (au)                 -6.321194377502
   73    2.00    p       :            (au)                 -6.318812825176
   74    2.00    p       :            (au)                 -4.547754446417
   75    2.00    p       :            (au)                 -4.547497052034
   76    2.00    p       :            (au)                 -4.543987059951
   77    2.00    p       :            (au)                 -4.537829731243
   78    2.00    p       :            (au)                 -4.537630233796
   79    2.00    p       :            (au)                 -4.535343377732
   80    2.00    p       :            (au)                 -4.535164296961
   81    2.00    p       :            (au)                 -4.533718542672
   82    2.00    p       :            (au)                 -4.531581265662
   83    2.00    p       :            (au)                 -2.588120846799
   84    2.00    p       :            (au)                 -1.629408687403
   85    2.00    p       :            (au)                 -1.624541294379
   86    2.00    p       :            (au)                 -1.621906505290
   87    2.00    p       :            (au)                 -0.784550643691
   88    2.00    p       :            (au)                 -0.783181834104
   89    2.00    p       :            (au)                 -0.780044795105
   90    2.00    p       :            (au)                 -0.776401075304
   91    2.00    p       :            (au)                 -0.775977602177
   92    2.00    p       :            (au)                 -0.772796081207
   93    2.00    p       :            (au)                 -0.772287055857
   94    2.00    p       :            (au)                 -0.771970222294
   95    2.00    p       :            (au)                 -0.771232732711
   96    2.00    p       :            (au)                 -0.702660481208
   97    2.00    p       :            (au)                 -0.700752878475
   98    2.00    p       :            (au)                 -0.698125750330
   99    2.00    p       :            (au)                 -0.680925107467
  100    2.00    p       :            (au)                 -0.680117108449
  101    2.00    p       :            (au)                 -0.677282276824
  102    2.00    p       :            (au)                 -0.676092455368
  103    2.00    p       :            (au)                 -0.675468495966
  104    2.00    p       :            (au)                 -0.674578284098
  105    2.00    p       :            (au)                 -0.673701721058
  106    2.00    p       :            (au)                 -0.673496163510
  107    2.00    p       :            (au)                 -0.673018702192
  108    2.00    p       :            (au)                 -0.671124102593
  109    2.00    p       :            (au)                 -0.670147013106
  110    2.00    p       :            (au)                 -0.669098571028
  111    2.00    p       :            (au)                 -0.668450937033
  112    2.00    p       :            (au)                 -0.668054995788
  113    2.00    p       :            (au)                 -0.667555238177
  114    2.00    p       :            (au)                 -0.592212034535
  115    2.00    p       :            (au)                 -0.589406924903
  116    2.00    p       :            (au)                 -0.586707019497
  117    2.00    p       :            (au)                 -0.553056280920
  118    2.00    p       :            (au)                 -0.551956578404
  119    2.00    p       :            (au)                 -0.547140606225
  120    2.00    p       :            (au)                 -0.546554047804
  121    2.00    p       :            (au)                 -0.545164445953
  122    2.00    p       :            (au)                 -0.544557591226
  123    2.00    p       :            (au)                 -0.543370706738
  124    2.00    p       :            (au)                 -0.542974214384
  125    2.00    p       :            (au)                 -0.542795743340
  126    2.00    p       :            (au)                 -0.538202575765
  127    2.00    p       :            (au)                 -0.536735482671
  128    2.00    p       :            (au)                 -0.534796598437
  129    2.00    p       :            (au)                 -0.534159514902
  130    2.00    p       :            (au)                 -0.533653148980
