Warning: recommended number of threads is 63
setting number of threads to omp_threads, 32
WARNING: only 66 threads used per node while 256 logical cpus are accessible 
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              64
 OpenMP threads          :                                              32
 Total cores             :                                            1056
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   94    2.00    p       :            (au)                 -0.768744044141
   95    2.00    p       :            (au)                 -0.766236130338
   96    2.00    p       :            (au)                 -0.700791254785
   97    2.00    p       :            (au)                 -0.698064578964
   98    2.00    p       :            (au)                 -0.697918090634
   99    2.00    p       :            (au)                 -0.673574579006
  100    2.00    p       :            (au)                 -0.672661329768
  101    2.00    p       :            (au)                 -0.671379723088
  102    2.00    p       :            (au)                 -0.669890218800
  103    2.00    p       :            (au)                 -0.669661969952
  104    2.00    p       :            (au)                 -0.668638706677
  105    2.00    p       :            (au)                 -0.668328631266
  106    2.00    p       :            (au)                 -0.666828785075
  107    2.00    p       :            (au)                 -0.666029309814
  108    2.00    p       :            (au)                 -0.664747417215
  109    2.00    p       :            (au)                 -0.664168237948
  110    2.00    p       :            (au)                 -0.663007876527
  111    2.00    p       :            (au)                 -0.662663529569
  112    2.00    p       :            (au)                 -0.661500568730
  113    2.00    p       :            (au)                 -0.660709576103
  114    2.00    p       :            (au)                 -0.591533745784
  115    2.00    p       :            (au)                 -0.588464931442
  116    2.00    p       :            (au)                 -0.587377007446
  117    2.00    p       :            (au)                 -0.547889803182
  118    2.00    p       :            (au)                 -0.546727035503
  119    2.00    p       :            (au)                 -0.542815340139
  120    2.00    p       :            (au)                 -0.541584311395
  121    2.00    p       :            (au)                 -0.540401091633
  122    2.00    p       :            (au)                 -0.539947935743
  123    2.00    p       :            (au)                 -0.538772143060
  124    2.00    p       :            (au)                 -0.537685542018
  125    2.00    p       :            (au)                 -0.534790641938
  126    2.00    p       :            (au)                 -0.532533802609
  127    2.00    p       :            (au)                 -0.530930960748
  128    2.00    p       :            (au)                 -0.530700881431
  129    2.00    p       :            (au)                 -0.529195763209
  130    2.00    p       :            (au)                 -0.528457799832
  131    2.00    p       :            (au)                 -0.527195972503
  132    2.00    p       :            (au)                 -0.504340279712
  133    2.00    p       :            (au)                 -0.502155878958
  134    2.00    p       :            (au)                 -0.499846823482
  135    2.00    p       :            (au)                 -0.466870984308
  136    2.00    p       :            (au)                 -0.465051524105
  137    2.00    p       :            (au)                 -0.464405075658
  138    2.00    p       :            (au)                 -0.463377803686
  139    2.00    p       :            (au)                 -0.462933403706
  140    2.00    p       :            (au)                 -0.460509682967
  141    2.00    p       :            (au)                 -0.446566914680
  142    2.00    p       :            (au)                 -0.444792546761
  143    2.00    p       :            (au)                 -0.441846381101
  144    2.00    p       :            (au)                 -0.433208009892
  145    2.00    p       :            (au)                 -0.410443481105
  146    2.00    p       :            (au)                 -0.409528808416
  147    2.00    p       :            (au)                 -0.406541253828
  148    2.00    p       :            (au)                 -0.405699243437
  149    2.00    p       :            (au)                 -0.404761682309
  150    2.00    p       :            (au)                 -0.404726641723
  151    2.00    p       :            (au)                 -0.404053796903
  152    2.00    p       :            (au)                 -0.403566304622
  153    2.00    p       :            (au)                 -0.400907101365
  154    2.00    p       :            (au)                 -0.397554202658
  155    2.00    p       :            (au)                 -0.396640928445
  156    2.00    p       :            (au)                 -0.396377082583
  157    2.00    p       :            (au)                 -0.394908707170
  158    2.00    p       :            (au)                 -0.394603906948
  159    2.00    p       :            (au)                 -0.394176338803
  160    2.00    p       :            (au)                 -0.391454810993
  161    2.00    p       :            (au)                 -0.388630599366
  162    2.00    p       :            (au)                 -0.386925229763
  163    2.00    p       :            (au)                 -0.377481527689
  164    2.00    p       :            (au)                 -0.376562923196
  165    2.00    p       :            (au)                 -0.375852866391
  166    2.00    p       :            (au)                 -0.375253570149
  167    2.00    p       :            (au)                 -0.374795999648
  168    2.00    p       :            (au)                 -0.373495180135
  169    2.00    p       :            (au)                 -0.372013976157
  170    2.00    p       :            (au)                 -0.371039375670
  171    2.00    p       :            (au)                 -0.369688875299
  172    2.00    p       :            (au)                 -0.366668397899
  173    2.00    p       :            (au)                 -0.364527647453
  174    2.00    p       :            (au)                 -0.362487784714
  175    2.00    p       :            (au)                 -0.360298147202
  176    2.00    p       :            (au)                 -0.358543532903
  177    2.00    p       :            (au)                 -0.357987075349
  178    2.00    p       :            (au)                 -0.343520931326
  179    2.00    p       :            (au)                 -0.342275586516
  180    2.00    p       :            (au)                 -0.335943599474
  181    2.00    p       :            (au)                 -0.332977233040
  182    2.00    p       :            (au)                 -0.331603840740
  183    2.00    p       :            (au)                 -0.330415112234
  184    2.00    p       :            (au)                 -0.329541846616
  185    2.00    p       :            (au)                 -0.327164689002
  186    2.00    p       :            (au)                 -0.324518941835
  187    2.00    p       :            (au)                 -0.322664308011
  188    2.00    p       :            (au)                 -0.321456946317
  189    2.00    p       :            (au)                 -0.318733931795
  190    2.00    p       :            (au)                 -0.308697982098
  191    2.00    p       :            (au)                 -0.305989010076
  192    2.00    p       :            (au)                 -0.303995892401
  193    2.00    p       :            (au)                 -0.302310560162
  194    2.00    p       :            (au)                 -0.301815413275
  195    2.00    p       :            (au)                 -0.299745290928
  196    2.00    p       :            (au)                 -0.298916482258
  197    2.00    p       :            (au)                 -0.298013129982
  198    2.00    p       :            (au)                 -0.296939855820
  199    2.00    p       :            (au)                 -0.296520588814
  200    2.00    p       :            (au)                 -0.293545306540
  201    2.00    p       :            (au)                 -0.290468781928
  202    2.00    p       :            (au)                 -0.286362052463
  203    2.00    p       :            (au)                 -0.286233475341
  204    2.00    p       :            (au)                 -0.284319532952
  205    2.00    p       :            (au)                 -0.283599267034
  206    2.00    p       :            (au)                 -0.283288771714
  207    2.00    p       :            (au)                 -0.264753450941
  208    2.00    p       :            (au)                 -0.252968847990
  209    2.00    p       :            (au)                 -0.247008508273
  210    2.00    p       :            (au)                 -0.242206348788
  211    2.00    p       :            (au)                 -0.241051751951
  212    2.00    p       :            (au)                 -0.237527762582
  213    2.00    p       :            (au)                 -0.235716730012
  214    2.00    p       :            (au)                 -0.233646959044
  215    2.00    p       :            (au)                 -0.231967794578
  216    2.00    p       :            (au)                 -0.230783152404
  217    2.00    p       :            (au)                 -0.229481377233
  218    2.00    p       :            (au)                 -0.227515700903
  219    2.00    p       :            (au)                 -0.225800375128
  220    2.00    p       :            (au)                 -0.225451478142
  221    2.00    p       :            (au)                 -0.224441458896
  222    2.00    p       :            (au)                 -0.223759373274
  223    2.00    p       :            (au)                 -0.222907827622
  224    2.00    p       :            (au)                 -0.220698513954
  225    2.00    p       :            (au)                 -0.219468409462
  226    2.00    p       :            (au)                 -0.216909005310
  227    2.00    p       :            (au)                 -0.212051568636
  228    2.00    p       :            (au)                 -0.200463579630
  229    2.00    p       :            (au)                 -0.199196439797
  230    2.00    p       :            (au)                 -0.178147631824
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -4545.244308385887
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : ZORA (V_nuc + J + V_xc)
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 4
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.519868e+01       -7685.416959884848         -7.685417e+03
    1          2.913481e-01       -7595.734440368860          8.968252e+01
    2          1.048268e-01       -7671.071109597391         -7.533667e+01
    3          6.495356e-02       -7396.811414458329          2.742597e+02
    4          2.352628e-01       -5843.496974014151          1.553314e+03
    5          1.831135e+00       -6281.715634241578         -4.382187e+02
    6          9.915333e-01       -7595.998418972258         -1.314283e+03
    7          4.790932e-01       -7520.368415919218          7.563000e+01
    8          1.709685e+00       -1483.162022862614          6.037206e+03
    9          1.798314e+00       -4374.195146328706         -2.891033e+03
   10          1.389599e+00       -6936.084180496820         -2.561889e+03
   11          1.722158e+00       -6692.454212738774          2.436300e+02
   12          1.811699e+00       -3901.689651435281          2.790765e+03
   13          2.127255e+00       -6313.465948734940         -2.411776e+03
   14          2.714363e+00       -6881.684243426758         -5.682183e+02
   15          2.145840e+00       -7115.374120799732         -2.336899e+02
   16          1.735714e+00       -5810.490908304278          1.304883e+03
   17          1.725609e+00       -6778.752307667835         -9.682614e+02
   18          1.729661e+00       -6875.554343548511         -9.680204e+01
