Starting job 1564375 on b[3369-3373,3389-3391] on Betzy at Tue Jul 7 12:42:56 CEST 2026

launch command:  /cluster/projects/nn14654k/ylvaos/mrchem/install/bin/mrchem.x 15h.json > 15h.out
Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
    1          2.329273e-01       -6515.233263408588         -5.813540e+01
    2          8.258410e-02       -6519.153102101708         -3.919839e+00
    3          4.643630e-02       -6519.798735471963         -6.456334e-01
    4          2.983281e-02       -6519.935034646863         -1.362992e-01
    5          2.974182e-02       -6520.011145861373         -7.611121e-02
    6          1.423303e-02       -6520.014574628810         -3.428767e-03
    7          8.366745e-03       -6520.015758316732         -1.183688e-03
    8          7.131095e-03       -6520.016711267824         -9.529511e-04
    9          4.747995e-03       -6520.017460271231         -7.490034e-04
   10          4.049596e-03       -6520.017739464046         -2.791928e-04
   11          2.836225e-03       -6520.017777662618         -3.819857e-05
   12          2.788356e-03       -6520.017800068546         -2.240593e-05
---------------------------------------------------------------------------
                      SCF converged in 12 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :       -0.007291       -0.309705       -0.513754
    1       P            :       -4.342152       -0.014402       -0.272468
    2       P            :        4.322123       -0.033518       -0.295275
    3       C            :       -5.502215       -1.132957        2.863855
    4       C            :       -8.853401       -5.011045       -6.032363
    5       C            :       -7.207606       -6.109853       -4.257644
    6       C            :       -5.917016       -4.586938       -2.515122
    7       C            :       -5.885512        3.134904       -0.472456
    8       C            :       -4.463575        5.259113       -1.228343
    9       C            :       -5.604635        7.653030       -1.386116
   10       C            :       -8.170429        7.948201       -0.780268
   11       C            :       -9.599319        5.845369       -0.004307
   12       C            :       -8.466623        3.453514        0.152047
   13       C            :        5.850278        3.059744       -0.952632
   14       C            :       -4.102756       -0.400558        5.025645
   15       C            :        4.772328        4.689028       -2.771261
   16       C            :        5.914351        7.015733       -3.341489
   17       C            :        8.138714        7.750853       -2.092715
   18       C            :        9.222039        6.149830       -0.272200
   19       C            :        8.090653        3.816302        0.294217
   20       C            :        6.354590       -2.229765       -2.161824
   21       C            :        5.560141       -4.770098       -2.426355
   22       C            :        7.016035       -6.505142       -3.806492
   23       C            :        9.270446       -5.724130       -4.972877
   24       C            :       10.065987       -3.203197       -4.741406
   25       C            :       -4.853429       -1.181780        7.446328
   26       C            :        8.626953       -1.466856       -3.338772
   27       C            :        5.406958       -0.688210        2.992670
   28       C            :        4.480578        0.873021        4.963931
   29       C            :        5.135575        0.383792        7.485519
   30       C            :        6.701205       -1.678925        8.083642
   31       C            :        7.618873       -3.242241        6.146402
   32       C            :        6.984320       -2.752027        3.613856
   33       C            :       -7.005606       -2.708208        7.746817
   34       C            :       -8.401291       -3.453427        5.615518
   35       C            :       -7.658659       -2.677033        3.186794
   36       C            :       -6.279681       -1.933099       -2.492619
   37       C            :       -7.937590       -0.849950       -4.282331
   38       C            :       -9.206855       -2.383149       -6.043318
   39       H            :       -2.454291        5.007200       -1.645904
   40       H            :       -4.479012        9.288030       -1.968940
   41       H            :       -9.056203        9.814092       -0.895530
   42       H            :      -11.594819        6.072546        0.491588
   43       H            :       -9.572984        1.824995        0.784767
   44       H            :       -4.605589       -5.445457       -1.161959
   45       H            :       -6.917839       -8.158411       -4.240795
   46       H            :       -9.845755       -6.200819       -7.402447
   47       H            :      -10.477367       -1.512603       -7.424759
   48       H            :       -8.237329        1.194596       -4.291457
   49       H            :       -8.734108       -3.292732        1.532120
   50       H            :       -2.422657        0.786496        4.781852
   51       H            :       -3.749954       -0.603187        9.097877
   52       H            :       -7.588097       -3.321326        9.634453
   53       H            :      -10.075986       -4.647906        5.839726
   54       H            :        8.927261        2.582137        1.726720
   55       H            :       10.948780        6.718814        0.714976
   56       H            :        9.020409        9.570533       -2.528648
   57       H            :        5.055654        8.260454       -4.753379
   58       H            :        3.016672        4.120656       -3.707185
   59       H            :        3.775274       -5.365732       -1.562870
   60       H            :        9.261281        0.491737       -3.161344
   61       H            :       11.813710       -2.578764       -5.655688
   62       H            :        6.376412       -8.464212       -3.988611
   63       H            :       10.394034       -7.072738       -6.066941
   64       H            :        7.712864       -3.969111        2.110720
   65       H            :        3.245520        2.464938        4.490753
   66       H            :        4.419920        1.613870        8.987454
   67       H            :        7.201981       -2.062969       10.053428
   68       H            :        8.843062       -4.847346        6.600103
   69       H            :       -0.138220       -3.403470       -1.724271
   70       H            :       -0.067456       -2.327207       -3.051539
   71       H            :       -0.004592        1.357116       -2.953810
   72       H            :        0.067707        2.388495        0.994886
---------------------------------------------------------------------------
 Center of mass          :       -0.000272       -0.006907       -0.010907
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               6509.294883459284
 E-N energy              :            (au)             -26987.020881850887
 Coulomb energy          :            (au)               8568.645936277067
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -386.338075206641
 N-N energy              :            (au)               5775.400337252629
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -12295.418137321174
 Nuclear energy          :            (au)               5775.400337252629
---------------------------------------------------------------------------
 Total energy            :            (au)             -6.520017800069e+03
                         :      (kcal/mol)             -4.091372940603e+06
                         :        (kJ/mol)             -1.711830438348e+07
                         :            (eV)             -1.774187226884e+05
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -784.036777199539
    1    2.00    p       :            (au)               -110.628538907821
    2    2.00    p       :            (au)               -102.351079169562
    3    2.00    p       :            (au)               -102.350497810135
    4    2.00    p       :            (au)               -102.350437791317
    5    2.00    p       :            (au)                -76.359067304198
    6    2.00    p       :            (au)                -76.358513447529
    7    2.00    p       :            (au)                -19.365467360639
    8    2.00    p       :            (au)                -16.119445240222
    9    2.00    p       :            (au)                -16.118212307408
   10    2.00    p       :            (au)                -16.117858893263
   11    2.00    p       :            (au)                -10.147820433340
   12    2.00    p       :            (au)                -10.146880636155
   13    2.00    p       :            (au)                -10.145086973233
   14    2.00    p       :            (au)                -10.144734059414
   15    2.00    p       :            (au)                -10.144006722926
   16    2.00    p       :            (au)                 -9.919454997916
   17    2.00    p       :            (au)                 -9.918894121989
   18    2.00    p       :            (au)                 -9.917685877291
   19    2.00    p       :            (au)                 -9.917583651434
   20    2.00    p       :            (au)                 -9.916119025683
   21    2.00    p       :            (au)                 -9.914622788781
   22    2.00    p       :            (au)                 -9.911767511017
   23    2.00    p       :            (au)                 -9.911763836739
   24    2.00    p       :            (au)                 -9.911566248290
   25    2.00    p       :            (au)                 -9.911556995329
   26    2.00    p       :            (au)                 -9.911526034740
   27    2.00    p       :            (au)                 -9.911341183129
   28    2.00    p       :            (au)                 -9.911285203861
   29    2.00    p       :            (au)                 -9.911172757189
   30    2.00    p       :            (au)                 -9.911124525035
   31    2.00    p       :            (au)                 -9.911036930067
   32    2.00    p       :            (au)                 -9.911009079408
   33    2.00    p       :            (au)                 -9.910998319961
   34    2.00    p       :            (au)                 -9.910791151530
   35    2.00    p       :            (au)                 -9.910753912672
   36    2.00    p       :            (au)                 -9.910750929669
   37    2.00    p       :            (au)                 -9.910706826808
   38    2.00    p       :            (au)                 -9.910636455810
   39    2.00    p       :            (au)                 -9.910632649105
   40    2.00    p       :            (au)                 -9.910404497412
   41    2.00    p       :            (au)                 -9.910351122274
   42    2.00    p       :            (au)                 -9.910255788068
   43    2.00    p       :            (au)                 -9.910243892772
   44    2.00    p       :            (au)                 -9.910233101369
   45    2.00    p       :            (au)                 -9.910047774649
   46    2.00    p       :            (au)                 -9.909642051648
   47    2.00    p       :            (au)                 -9.909465997750
   48    2.00    p       :            (au)                 -9.909166642596
   49    2.00    p       :            (au)                 -9.908756676721
   50    2.00    p       :            (au)                 -9.907608038450
   51    2.00    p       :            (au)                 -9.905956218771
   52    2.00    p       :            (au)                 -6.323662735792
   53    2.00    p       :            (au)                 -6.323197849527
   54    2.00    p       :            (au)                 -4.540104864625
   55    2.00    p       :            (au)                 -4.539987509367
   56    2.00    p       :            (au)                 -4.539642081568
   57    2.00    p       :            (au)                 -4.539481394465
   58    2.00    p       :            (au)                 -4.536240054980
   59    2.00    p       :            (au)                 -4.535791189254
   60    2.00    p       :            (au)                 -2.583464868331
   61    2.00    p       :            (au)                 -1.623248908480
   62    2.00    p       :            (au)                 -1.621062828148
   63    2.00    p       :            (au)                 -1.619508785181
   64    2.00    p       :            (au)                 -0.785447149191
   65    2.00    p       :            (au)                 -0.784816935945
   66    2.00    p       :            (au)                 -0.778017907623
   67    2.00    p       :            (au)                 -0.777656535954
   68    2.00    p       :            (au)                 -0.777534480506
   69    2.00    p       :            (au)                 -0.776483665410
   70    2.00    p       :            (au)                 -0.704211628469
   71    2.00    p       :            (au)                 -0.703397886954
   72    2.00    p       :            (au)                 -0.681090386173
   73    2.00    p       :            (au)                 -0.680648544876
   74    2.00    p       :            (au)                 -0.679228428090
   75    2.00    p       :            (au)                 -0.679094224048
   76    2.00    p       :            (au)                 -0.678383182541
   77    2.00    p       :            (au)                 -0.676692493514
   78    2.00    p       :            (au)                 -0.674701626778
   79    2.00    p       :            (au)                 -0.674374968132
   80    2.00    p       :            (au)                 -0.673540960310
   81    2.00    p       :            (au)                 -0.672828109448
   82    2.00    p       :            (au)                 -0.594350549896
   83    2.00    p       :            (au)                 -0.591957943696
   84    2.00    p       :            (au)                 -0.553047906585
   85    2.00    p       :            (au)                 -0.552588003875
   86    2.00    p       :            (au)                 -0.550255364104
   87    2.00    p       :            (au)                 -0.548971609957
   88    2.00    p       :            (au)                 -0.548604290606
   89    2.00    p       :            (au)                 -0.546003889523
   90    2.00    p       :            (au)                 -0.540151317563
   91    2.00    p       :            (au)                 -0.540001040861
   92    2.00    p       :            (au)                 -0.538851992619
   93    2.00    p       :            (au)                 -0.537668259076
   94    2.00    p       :            (au)                 -0.508810735341
   95    2.00    p       :            (au)                 -0.506362852378
   96    2.00    p       :            (au)                 -0.469202857815
   97    2.00    p       :            (au)                 -0.468349811376
   98    2.00    p       :            (au)                 -0.467941409626
   99    2.00    p       :            (au)                 -0.466676567980
  100    2.00    p       :            (au)                 -0.451494199802
  101    2.00    p       :            (au)                 -0.449054650999
  102    2.00    p       :            (au)                 -0.419630056711
  103    2.00    p       :            (au)                 -0.412650643954
  104    2.00    p       :            (au)                 -0.412095293563
  105    2.00    p       :            (au)                 -0.410689025486
  106    2.00    p       :            (au)                 -0.409312673509
  107    2.00    p       :            (au)                 -0.408263683183
  108    2.00    p       :            (au)                 -0.406776658436
  109    2.00    p       :            (au)                 -0.403774526593
  110    2.00    p       :            (au)                 -0.403236661326
  111    2.00    p       :            (au)                 -0.403215059172
  112    2.00    p       :            (au)                 -0.401678606279
  113    2.00    p       :            (au)                 -0.397815498728
  114    2.00    p       :            (au)                 -0.397078295903
  115    2.00    p       :            (au)                 -0.379557008388
  116    2.00    p       :            (au)                 -0.378677697965
  117    2.00    p       :            (au)                 -0.378315717959
  118    2.00    p       :            (au)                 -0.378067443270
  119    2.00    p       :            (au)                 -0.377668644683
  120    2.00    p       :            (au)                 -0.375380319417
  121    2.00    p       :            (au)                 -0.369721868241
  122    2.00    p       :            (au)                 -0.368684146639
  123    2.00    p       :            (au)                 -0.365294682242
  124    2.00    p       :            (au)                 -0.363443890010
  125    2.00    p       :            (au)                 -0.345519394585
  126    2.00    p       :            (au)                 -0.338933953483
  127    2.00    p       :            (au)                 -0.336022797134
  128    2.00    p       :            (au)                 -0.334287273899
  129    2.00    p       :            (au)                 -0.331732040974
  130    2.00    p       :            (au)                 -0.330002513358
  131    2.00    p       :            (au)                 -0.329126249130
  132    2.00    p       :            (au)                 -0.326973551908
  133    2.00    p       :            (au)                 -0.309449853891
  134    2.00    p       :            (au)                 -0.307972369818
  135    2.00    p       :            (au)                 -0.307235439883
  136    2.00    p       :            (au)                 -0.307114783261
  137    2.00    p       :            (au)                 -0.306480155475
  138    2.00    p       :            (au)                 -0.304431315664
  139    2.00    p       :            (au)                 -0.297959549643
  140    2.00    p       :            (au)                 -0.293774737185
  141    2.00    p       :            (au)                 -0.293214628946
  142    2.00    p       :            (au)                 -0.290472316183
  143    2.00    p       :            (au)                 -0.289138915592
  144    2.00    p       :            (au)                 -0.274767518870
  145    2.00    p       :            (au)                 -0.259733532781
  146    2.00    p       :            (au)                 -0.244513599093
  147    2.00    p       :            (au)                 -0.242998129807
  148    2.00    p       :            (au)                 -0.241442307931
  149    2.00    p       :            (au)                 -0.239783602370
  150    2.00    p       :            (au)                 -0.238599753969
  151    2.00    p       :            (au)                 -0.236103338300
  152    2.00    p       :            (au)                 -0.235373650140
  153    2.00    p       :            (au)                 -0.233444167446
  154    2.00    p       :            (au)                 -0.232122734458
  155    2.00    p       :            (au)                 -0.230952025260
  156    2.00    p       :            (au)                 -0.228602769597
  157    2.00    p       :            (au)                 -0.224318578119
  158    2.00    p       :            (au)                 -0.210033950901
  159    2.00    p       :            (au)                 -0.190124044906
  160    2.00    p       :            (au)                 -0.183033984725
  161    2.00    p       :            (au)                 -0.179832268652
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -3838.883748817963
===========================================================================


===========================================================================
                             Orbital Positions
---------------------------------------------------------------------------
  Index       Occ        :               x               y               z
---------------------------------------------------------------------------
      0      2.00        :       -0.007291       -0.309706       -0.513754
      1      2.00        :        0.033385       -0.360064       -0.526526
      2      2.00        :        0.016240       -0.254613       -0.541486
      3      2.00        :       -0.011916       -0.301219       -0.448626
      4      2.00        :       -0.066954       -0.322887       -0.538354
      5      2.00        :        4.322146       -0.033516       -0.295271
      6      2.00        :       -4.342175       -0.014401       -0.272465
      7      2.00        :       -0.008189       -0.373354       -0.752238
      8      2.00        :        0.197924       -0.283077       -0.385756
      9      2.00        :       -0.002717       -0.080672       -0.385776
     10      2.00        :       -0.177413       -0.504212       -0.559345
     11      2.00        :        5.406913       -0.688189        2.992555
     12      2.00        :       -5.502174       -1.132922        2.863746
     13      2.00        :       -6.279606       -1.933038       -2.492541
     14      2.00        :        6.354511       -2.229689       -2.161761
     15      2.00        :        5.850232        3.059628       -0.952594
     16      2.00        :       -5.917029       -4.586894       -2.515110
     17      2.00        :        9.270447       -5.724127       -4.972879
     18      2.00        :        5.560167       -4.770064       -2.426346
     19      2.00        :        6.701207       -1.678927        8.083640
     20      2.00        :       -7.005611       -2.708213        7.746813
     21      2.00        :        8.090604        3.816287        0.294192
     22      2.00        :        7.016033       -6.505133       -3.806482
     23      2.00        :       -8.401286       -3.453420        5.615523
     24      2.00        :       -7.658609       -2.676998        3.186790
     25      2.00        :       -5.885465        3.134776       -0.472448
     26      2.00        :        8.138720        7.750854       -2.092707
     27      2.00        :        4.480613        0.872983        4.963900
     28      2.00        :        7.618870       -3.242231        6.146405
     29      2.00        :       -7.207608       -6.109845       -4.257633
     30      2.00        :       -8.466586        3.453508        0.152035
     31      2.00        :        6.984278       -2.751976        3.613851
     32      2.00        :        5.135577        0.383790        7.485510
     33      2.00        :       -8.853401       -5.011046       -6.032361
     34      2.00        :       10.065981       -3.203208       -4.741403
     35      2.00        :       -4.102795       -0.400575        5.025615
     36      2.00        :        8.626896       -1.466886       -3.338751
     37      2.00        :        9.222033        6.149833       -0.272210
     38      2.00        :       -4.853432       -1.181778        7.446317
     39      2.00        :       -8.170432        7.948202       -0.780267
     40      2.00        :       -7.937549       -0.849987       -4.282294
     41      2.00        :       -9.206853       -2.383155       -6.043312
     42      2.00        :       -9.599311        5.845360       -0.004310
     43      2.00        :        5.914351        7.015723       -3.341484
     44      2.00        :        4.772374        4.689019       -2.771230
     45      2.00        :       -5.604650        7.653029       -1.386115
     46      2.00        :       -4.463649        5.259085       -1.228330
     47      2.00        :        0.161771       -0.160794       -0.646501
     48      2.00        :       -0.213372       -0.273432       -0.388721
     49      2.00        :        0.154629       -0.512282       -0.557943
     50      2.00        :       -0.166655       -0.152301       -0.647694
     51      2.00        :       -0.011937       -0.448732       -0.295546
     52      2.00        :        4.372550        0.126492       -0.113400
     53      2.00        :       -4.394197        0.161198       -0.106101
     54      2.00        :       -0.446327        0.160732       -0.753345
     55      2.00        :        0.462277        0.116308       -0.780443
     56      2.00        :       -0.475118       -0.953786       -0.498879
     57      2.00        :        0.452133       -0.233966        0.021918
     58      2.00        :       -0.456333       -0.224317        0.028216
     59      2.00        :        0.447697       -0.954819       -0.507304
     60      2.00        :       -4.098572       -0.032479       -0.299293
     61      2.00        :       -4.445100        0.044829       -0.489547
     62      2.00        :       -4.433085       -0.230949       -0.194677
     63      2.00        :        4.078659       -0.055356       -0.320150
     64      2.00        :        4.419773       -0.254091       -0.240202
     65      2.00        :        4.419857        0.049162       -0.507050
     66      2.00        :       -2.850020       -0.127380       -0.449062
     67      2.00        :       -0.049094       -0.681114       -1.219009
     68      2.00        :        2.836678       -0.175941       -0.470769
     69      2.00        :       -5.024201       -0.671625        1.496246
     70      2.00        :       -8.040779       -5.588716       -5.151827
     71      2.00        :       -6.284457       -5.097935       -3.851130
     72      2.00        :       -7.096993       -5.208331       -3.139109
     73      2.00        :       -5.231633        1.768826       -0.378406
     74      2.00        :       -5.283108        4.331386       -0.292489
     75      2.00        :       -5.535250        4.134083       -1.311738
     76      2.00        :       -5.022060        6.459370       -1.316332
     77      2.00        :       -6.709148        7.634221       -0.534314
     78      2.00        :       -6.976669        7.452939       -1.562491
     79      2.00        :       -8.910712        6.912663       -0.394685
     80      2.00        :       -7.166606        3.239003       -0.164997
     81      2.00        :       -8.689015        4.889916        0.502227
     82      2.00        :       -8.969363        4.694464       -0.527344
     83      2.00        :        5.197316        1.727989       -0.652276
     84      2.00        :       -4.790979       -0.740394        3.906259
     85      2.00        :        5.292173        3.831676       -1.861983
     86      2.00        :        5.273451        6.072334       -2.498237
     87      2.00        :        5.853293        5.603142       -3.275480
     88      2.00        :        7.029833        7.407184       -2.736054
     89      2.00        :        8.814611        6.499239       -1.561854
     90      2.00        :        8.223974        6.966809       -0.794171
     91      2.00        :        7.206118        3.362414       -0.866098
     92      2.00        :        6.601216        3.829205       -0.102276
     93      2.00        :        8.665702        4.975708        0.021994
     94      2.00        :        5.496984       -1.267748       -1.364446
     95      2.00        :        5.929205       -3.476075       -2.262826
     96      2.00        :        6.213972       -5.338727       -3.628166
     97      2.00        :        6.753957       -5.600878       -2.726198
     98      2.00        :        8.150746       -6.144691       -4.394480
     99      2.00        :        9.754030       -4.494167       -4.263504
    100      2.00        :        9.199571       -4.233741       -5.149110
    101      2.00        :       -4.392431       -1.381099        6.097694
    102      2.00        :       -4.984441       -0.486610        6.201877
    103      2.00        :        7.730777       -2.198456       -2.343769
    104      2.00        :        7.174509       -1.945890       -3.230975
    105      2.00        :        9.352499       -2.323993       -4.039325
    106      2.00        :        4.973054       -0.417736        1.563439
    107      2.00        :        4.932551        0.109628        3.931850
    108      2.00        :        5.387065        0.737312        6.127104
    109      2.00        :        4.525151        0.090169        6.224920
    110      2.00        :        5.920066       -0.637868        7.813787
    111      2.00        :        6.613974       -2.663408        6.946776
    112      2.00        :        7.485744       -2.036350        6.855754
    113      2.00        :        5.696663       -1.923586        3.546038
    114      2.00        :        6.559042       -1.297358        3.431484
    115      2.00        :        7.310533       -3.004324        4.871574
    116      2.00        :       -5.929104       -1.939926        7.627274
    117      2.00        :       -7.872164       -2.528754        6.538014
    118      2.00        :       -7.252633       -3.401804        6.429659
    119      2.00        :       -6.795096       -1.430639        3.266068
    120      2.00        :       -6.172134       -2.301912        3.185347
    121      2.00        :       -8.041463       -3.066067        4.391457
    122      2.00        :       -5.486824       -1.089697       -1.526686
    123      2.00        :       -6.072109       -3.238673       -2.465088
    124      2.00        :       -7.523912       -1.665844       -3.068379
    125      2.00        :       -6.708448       -1.562083       -3.765340
    126      2.00        :       -9.287207       -3.688859       -5.497467
    127      2.00        :       -8.464528       -3.581568       -6.187160
    128      2.00        :       -8.576426       -1.603773       -5.164005
    129      2.00        :       -3.149206        5.106550       -1.514729
    130      2.00        :       -4.851517        8.741536       -1.776636
    131      2.00        :       -8.766621        9.192933       -0.855926
    132      2.00        :      -10.930717        5.999474        0.325331
    133      2.00        :       -9.198013        2.365607        0.565870
    134      2.00        :       -5.046246       -5.150534       -1.609839
    135      2.00        :       -7.016750       -7.476979       -4.247995
    136      2.00        :       -9.514502       -5.809601       -6.945465
    137      2.00        :      -10.053765       -1.797844       -6.962601
    138      2.00        :       -8.136754        0.501831       -4.293598
    139      2.00        :       -8.377560       -3.081206        2.093557
    140      2.00        :       -2.988781        0.378006        4.858736
    141      2.00        :       -4.120373       -0.797773        8.549513
    142      2.00        :       -7.391756       -3.116101        9.009270
    143      2.00        :       -9.519727       -4.249714        5.759319
    144      2.00        :        8.651243        2.997831        1.239896
    145      2.00        :       10.374581        6.524340        0.388390
    146      2.00        :        8.724871        8.967402       -2.386162
    147      2.00        :        5.344229        7.848862       -4.282364
    148      2.00        :        3.617722        4.310813       -3.393998
    149      2.00        :        4.379873       -5.162527       -1.844142
    150      2.00        :        9.050656       -0.174240       -3.224050
    151      2.00        :       11.231284       -2.782310       -5.348864
    152      2.00        :        6.592465       -7.812881       -3.928746
    153      2.00        :       10.017877       -6.627992       -5.702747
    154      2.00        :        7.467249       -3.560237        2.624019
    155      2.00        :        3.667409        1.924302        4.649744
    156      2.00        :        4.659016        1.201730        8.489640
    157      2.00        :        7.033591       -1.932259        9.400950
    158      2.00        :        8.435769       -4.314184        6.444087
    159      2.00        :       -0.001981        0.778047       -2.156219
    160      2.00        :        0.057401        1.719788        0.621609
    161      2.00        :       -0.092582       -2.727819       -2.203167
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        0.021428       -0.256511        0.282943
 Magnitude               :            (au)                        0.382510
                         :         (Debye)                        0.972244
---------------------------------------------------------------------------
 Nuclear vector          :        0.000009       -0.000026        0.000013
 Magnitude               :            (au)                        0.000031
                         :         (Debye)                        0.000079
---------------------------------------------------------------------------
 Total vector            :        0.021438       -0.256538        0.282956
 Magnitude               :            (au)                        0.382538
                         :         (Debye)                        0.972315
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 28m 20s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
5133164
5124416
18440308
20547484
21642652
19709632
5114972
5152492
20171740
16403608
18558388
17652648
5116936
5171284
18349500
21306732
19514076
19318600
5125112
5089392
17617256
21461412
19943008
19093824
5135868
5124060
19382048
17627084
19896336
20287904
5138084
5145080
24903496
18278100
19546780
16261872
300940
5075060
18799920
24504684
20538884
21614664
5187528
5104572
20082656
21945572
23627320
21350956


Job 1564375 completed at Tue Jul 7 13:25:13 CEST 2026
