Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   98    2.00    p       :            (au)                 -0.691279916594
   99    2.00    p       :            (au)                 -0.670000505761
  100    2.00    p       :            (au)                 -0.667563115848
  101    2.00    p       :            (au)                 -0.667040956050
  102    2.00    p       :            (au)                 -0.666402451224
  103    2.00    p       :            (au)                 -0.665475160709
  104    2.00    p       :            (au)                 -0.665268854454
  105    2.00    p       :            (au)                 -0.664747822899
  106    2.00    p       :            (au)                 -0.664513436032
  107    2.00    p       :            (au)                 -0.661529987922
  108    2.00    p       :            (au)                 -0.660511408915
  109    2.00    p       :            (au)                 -0.660339182987
  110    2.00    p       :            (au)                 -0.659706805465
  111    2.00    p       :            (au)                 -0.659144572966
  112    2.00    p       :            (au)                 -0.658379526463
  113    2.00    p       :            (au)                 -0.656077702754
  114    2.00    p       :            (au)                 -0.585718590649
  115    2.00    p       :            (au)                 -0.583903745449
  116    2.00    p       :            (au)                 -0.582465170833
  117    2.00    p       :            (au)                 -0.544544371110
  118    2.00    p       :            (au)                 -0.542103618028
  119    2.00    p       :            (au)                 -0.541536568160
  120    2.00    p       :            (au)                 -0.538699763235
  121    2.00    p       :            (au)                 -0.538099166479
  122    2.00    p       :            (au)                 -0.537018768291
  123    2.00    p       :            (au)                 -0.536569598542
  124    2.00    p       :            (au)                 -0.535576349713
  125    2.00    p       :            (au)                 -0.532893450022
  126    2.00    p       :            (au)                 -0.529818082796
  127    2.00    p       :            (au)                 -0.527932034633
  128    2.00    p       :            (au)                 -0.527657192852
  129    2.00    p       :            (au)                 -0.527520489912
  130    2.00    p       :            (au)                 -0.526988957302
  131    2.00    p       :            (au)                 -0.523991708480
  132    2.00    p       :            (au)                 -0.500460230948
  133    2.00    p       :            (au)                 -0.498862845777
  134    2.00    p       :            (au)                 -0.497001589389
  135    2.00    p       :            (au)                 -0.463516784578
  136    2.00    p       :            (au)                 -0.461516674487
  137    2.00    p       :            (au)                 -0.461142851279
  138    2.00    p       :            (au)                 -0.460367436772
  139    2.00    p       :            (au)                 -0.459326377890
  140    2.00    p       :            (au)                 -0.457234035170
  141    2.00    p       :            (au)                 -0.444509335486
  142    2.00    p       :            (au)                 -0.443041470884
  143    2.00    p       :            (au)                 -0.441090226251
  144    2.00    p       :            (au)                 -0.421561012601
  145    2.00    p       :            (au)                 -0.407427481456
  146    2.00    p       :            (au)                 -0.405151753795
  147    2.00    p       :            (au)                 -0.404757633323
  148    2.00    p       :            (au)                 -0.403176427920
  149    2.00    p       :            (au)                 -0.402611005695
  150    2.00    p       :            (au)                 -0.402257597229
  151    2.00    p       :            (au)                 -0.401554321626
  152    2.00    p       :            (au)                 -0.400519047520
  153    2.00    p       :            (au)                 -0.398713830199
  154    2.00    p       :            (au)                 -0.396854940660
  155    2.00    p       :            (au)                 -0.395525361178
  156    2.00    p       :            (au)                 -0.394909546817
  157    2.00    p       :            (au)                 -0.394603150083
  158    2.00    p       :            (au)                 -0.394138476831
  159    2.00    p       :            (au)                 -0.393404186691
  160    2.00    p       :            (au)                 -0.390663785236
  161    2.00    p       :            (au)                 -0.388581395392
  162    2.00    p       :            (au)                 -0.386703267029
  163    2.00    p       :            (au)                 -0.374698843262
  164    2.00    p       :            (au)                 -0.373840154597
  165    2.00    p       :            (au)                 -0.373302830601
  166    2.00    p       :            (au)                 -0.372518685537
  167    2.00    p       :            (au)                 -0.372150140062
  168    2.00    p       :            (au)                 -0.371896869506
  169    2.00    p       :            (au)                 -0.370520081336
  170    2.00    p       :            (au)                 -0.369535339546
  171    2.00    p       :            (au)                 -0.367000606623
  172    2.00    p       :            (au)                 -0.365249914179
  173    2.00    p       :            (au)                 -0.363242892726
  174    2.00    p       :            (au)                 -0.360855407281
  175    2.00    p       :            (au)                 -0.359487300483
  176    2.00    p       :            (au)                 -0.357087135858
  177    2.00    p       :            (au)                 -0.355851219904
  178    2.00    p       :            (au)                 -0.339768031374
  179    2.00    p       :            (au)                 -0.337429415334
  180    2.00    p       :            (au)                 -0.333041311360
  181    2.00    p       :            (au)                 -0.329635655115
  182    2.00    p       :            (au)                 -0.328140448370
  183    2.00    p       :            (au)                 -0.327328206073
  184    2.00    p       :            (au)                 -0.326216320098
  185    2.00    p       :            (au)                 -0.324858754068
  186    2.00    p       :            (au)                 -0.322150471595
  187    2.00    p       :            (au)                 -0.321210659557
  188    2.00    p       :            (au)                 -0.319919326558
  189    2.00    p       :            (au)                 -0.318059822368
  190    2.00    p       :            (au)                 -0.305878494515
  191    2.00    p       :            (au)                 -0.303017809969
  192    2.00    p       :            (au)                 -0.302323834857
  193    2.00    p       :            (au)                 -0.300969941995
  194    2.00    p       :            (au)                 -0.300597200359
  195    2.00    p       :            (au)                 -0.299799953065
  196    2.00    p       :            (au)                 -0.298651567128
  197    2.00    p       :            (au)                 -0.298153832977
  198    2.00    p       :            (au)                 -0.296729927047
  199    2.00    p       :            (au)                 -0.295995779530
  200    2.00    p       :            (au)                 -0.290948043981
  201    2.00    p       :            (au)                 -0.287830596733
  202    2.00    p       :            (au)                 -0.286006673223
  203    2.00    p       :            (au)                 -0.285699755718
  204    2.00    p       :            (au)                 -0.284347594406
  205    2.00    p       :            (au)                 -0.283554449243
  206    2.00    p       :            (au)                 -0.281449779697
  207    2.00    p       :            (au)                 -0.261513205387
  208    2.00    p       :            (au)                 -0.247388612201
  209    2.00    p       :            (au)                 -0.241503133177
  210    2.00    p       :            (au)                 -0.237652810868
  211    2.00    p       :            (au)                 -0.236917919039
  212    2.00    p       :            (au)                 -0.234210674562
  213    2.00    p       :            (au)                 -0.233031386388
  214    2.00    p       :            (au)                 -0.232083182584
  215    2.00    p       :            (au)                 -0.230758188967
  216    2.00    p       :            (au)                 -0.229041275279
  217    2.00    p       :            (au)                 -0.228508845290
  218    2.00    p       :            (au)                 -0.227117472705
  219    2.00    p       :            (au)                 -0.225822684321
  220    2.00    p       :            (au)                 -0.224757469727
  221    2.00    p       :            (au)                 -0.224120535686
  222    2.00    p       :            (au)                 -0.223531786371
  223    2.00    p       :            (au)                 -0.221672315572
  224    2.00    p       :            (au)                 -0.219800288948
  225    2.00    p       :            (au)                 -0.216974239078
  226    2.00    p       :            (au)                 -0.214699006195
  227    2.00    p       :            (au)                 -0.205338778241
  228    2.00    p       :            (au)                 -0.198049277265
  229    2.00    p       :            (au)                 -0.192569037591
  230    2.00    p       :            (au)                 -0.172282154379
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -4352.640074389817
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT
 XC library              : LibXC
 Relativity              : None
 Environment             : None
 External fields         : None
 Checkpointing           : Off
 Max iterations          : 100
 KAIN solver             : 3
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-06
 Final precision         : 1.00000e-06
 Helmholtz precision     : Dynamic
 Energy threshold        : 1.00000e-04
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.519868e+01       -7492.774437331778         -7.492774e+03
    1          2.755846e-01       -7551.921174631685         -5.914674e+01
    2          9.332645e-02       -7555.860342859121         -3.939168e+00
    3          4.811826e-02       -7556.490731782216         -6.303889e-01
    4          3.136289e-02       -7556.622896780564         -1.321650e-01
    5          2.997701e-02       -7556.680537262635         -5.764048e-02
    6          1.324323e-02       -7556.683484792140         -2.947530e-03
    7          8.025182e-03       -7556.684777084274         -1.292292e-03
    8          7.452653e-03       -7556.685628243546         -8.511593e-04
    9          4.683418e-03       -7556.686151052110         -5.228086e-04
   10          3.978567e-03       -7556.686402195131         -2.511430e-04
   11          2.704089e-03       -7556.686440809741         -3.861461e-05
   12          2.395148e-03       -7556.686459841521         -1.903178e-05
---------------------------------------------------------------------------
                      SCF converged in 12 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0      Ru            :        0.021188        0.895876        0.566684
    1       P            :        4.255081        1.939097        0.156371
    2       P            :       -4.218738        2.007813        0.176504
    3       P            :       -0.037222       -3.582628        0.041736
    4       C            :        6.282429        0.395697       -2.283853
    5       C            :        9.492406        1.498014        7.316307
    6       C            :        7.594584       -0.311907        6.906125
    7       C            :        6.035194       -0.156154        4.764086
    8       C            :        4.752242        5.320303       -0.779093
    9       C            :        3.805341        7.252550        0.812163
   10       C            :        4.123528        9.805855        0.181074
   11       C            :        5.367896       10.480565       -2.070259
   12       C            :        6.300587        8.584752       -3.669706
   13       C            :        6.012014        6.020121       -3.023258
   14       C            :       -4.741538        5.208977       -1.254362
   15       C            :        5.140010       -0.451801       -4.545148
   16       C            :       -2.830052        6.434650       -2.652541
   17       C            :       -3.281833        8.803104       -3.772080
   18       C            :       -5.641146        9.982607       -3.500608
   19       C            :       -7.559534        8.781586       -2.107972
   20       C            :       -7.117291        6.413766       -1.000519
   21       C            :       -6.064893        2.471698        3.161047
   22       C            :       -4.836391        3.710606        5.189437
   23       C            :       -6.104335        4.161948        7.473425
   24       C            :       -8.623833        3.376591        7.779985
   25       C            :       -9.868736        2.158470        5.779584
   26       C            :        6.600279       -1.567877       -6.461813
   27       C            :       -8.607538        1.716914        3.481955
   28       C            :       -6.495533        0.183428       -1.814504
   29       C            :       -7.208751        1.051563       -4.241364
   30       C            :       -8.804009       -0.405376       -5.785533
   31       C            :       -9.729814       -2.740141       -4.930252
   32       C            :       -9.034011       -3.623149       -2.525978
   33       C            :       -7.421877       -2.186810       -0.983833
   34       C            :        2.735157       -5.348841        1.351855
   35       C            :        2.647355       -6.436118        3.792709
   36       C            :        4.797266       -7.597196        4.834350
   37       C            :        9.219951       -1.863888       -6.139119
   38       C            :        7.060920       -7.705785        3.454034
   39       C            :        7.168389       -6.635046        1.026696
   40       C            :        5.031976       -5.456276       -0.016439
   41       C            :       -0.279260       -5.011017       -3.172523
   42       C            :        0.732828       -7.416211       -3.769401
   43       C            :        0.444972       -8.436242       -6.203315
   44       C            :       -0.860338       -7.079727       -8.075527
   45       C            :       -1.876090       -4.695488       -7.503405
   46       C            :       -1.585000       -3.664247       -5.073964
   47       C            :       -2.576146       -5.379514        1.752725
   48       C            :       10.373776       -1.033856       -3.895241
   49       C            :       -3.427706       -7.776769        0.940112
   50       C            :       -5.281535       -9.095012        2.307614
   51       C            :       -6.307337       -8.050320        4.523993
   52       C            :       -5.479575       -5.669245        5.354299
   53       C            :       -3.638756       -4.339612        3.973285
   54       C            :        8.919031        0.094316       -1.981535
   55       C            :        6.360115        1.813840        2.989409
   56       C            :        8.285752        3.621600        3.415756
   57       C            :        9.835418        3.463341        5.565296
   58       H            :        2.793835        6.737240        2.541408
   59       H            :        3.382988       11.271134        1.439822
   60       H            :        5.602155       12.474352       -2.569173
   61       H            :        7.270604        9.089144       -5.426464
   62       H            :        6.768678        4.559066       -4.271414
   63       H            :        5.147491       -4.605007       -1.894919
   64       H            :        8.924651       -6.692391       -0.063646
   65       H            :        8.731381       -8.618661        4.262761
   66       H            :        4.687556       -8.440205        6.721166
   67       H            :        0.881574       -6.399440        4.866512
   68       H            :       -2.661789       -8.594816       -0.796176
   69       H            :       -5.926296      -10.942964        1.636046
   70       H            :       -7.752467       -9.079206        5.587918
   71       H            :       -6.285633       -4.817864        7.058652
   72       H            :       -3.065380       -2.447847        4.581700
   73       H            :        4.563575       -1.576691        4.458093
   74       H            :        7.319871       -1.859392        8.250614
   75       H            :       10.696842        1.379587        8.994029
   76       H            :       11.308019        4.884014        5.872494
   77       H            :        8.546884        5.169763        2.071542
   78       H            :        9.825514        0.728397       -0.235577
   79       H            :        3.092089       -0.260149       -4.763470
   80       H            :        5.679175       -2.227889       -8.191978
   81       H            :       10.355595       -2.746617       -7.625880
   82       H            :       12.412999       -1.263724       -3.629682
   83       H            :       -8.614264        5.495996        0.090677
   84       H            :       -9.403026        9.692318       -1.877613
   85       H            :       -5.985689       11.833342       -4.358954
   86       H            :       -1.766416        9.726980       -4.834700
   87       H            :       -0.979507        5.532275       -2.828610
   88       H            :       -2.873338        4.323928        4.953987
   89       H            :       -9.593675        0.763228        1.936160
   90       H            :      -11.834606        1.549745        5.997233
   91       H            :       -5.122382        5.130070        9.016322
   92       H            :       -9.609909        3.719461        9.565712
   93       H            :       -6.860741       -2.916541        0.863970
   94       H            :       -6.531313        2.885476       -4.909021
   95       H            :       -9.337532        0.303254       -7.655205
   96       H            :      -10.980303       -3.868215       -6.131088
   97       H            :       -9.725043       -5.448441       -1.842513
   98       H            :        1.785343       -8.467190       -2.333645
   99       H            :       -2.364219       -1.799764       -4.636492
  100       H            :       -2.907470       -3.627751       -8.944008
  101       H            :       -1.082265       -7.878251       -9.971176
  102       H            :        1.249784      -10.292711       -6.636336
  103       H            :        0.192590       -0.150466        3.710097
  104       H            :        0.077959        1.540012        3.775614
  105       H            :        0.007376        3.943367        0.734678
  106       H            :        0.020286        1.367888       -2.477716
---------------------------------------------------------------------------
 Center of mass          :        0.000239        0.014460        0.008559
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               7541.735971462083
 E-N energy              :            (au)             -39947.680670692418
 Coulomb energy          :            (au)              14319.415356024216
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -512.901736053616
 N-N energy              :            (au)              11042.744619418214
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -18599.431079259735
 Nuclear energy          :            (au)              11042.744619418214
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.556686459842e+03
                         :      (kcal/mol)             -4.741892346075e+06
                         :        (kJ/mol)             -1.984007757598e+07
                         :            (eV)             -2.056279139986e+05
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -784.040756330069
    1    2.00    p       :            (au)               -110.634755076205
    2    2.00    p       :            (au)               -102.356963858524
    3    2.00    p       :            (au)               -102.356713778976
    4    2.00    p       :            (au)               -102.356289699483
    5    2.00    p       :            (au)                -76.361723532624
    6    2.00    p       :            (au)                -76.361020280433
    7    2.00    p       :            (au)                -76.358252743591
    8    2.00    p       :            (au)                -19.371588971462
    9    2.00    p       :            (au)                -16.125471998704
   10    2.00    p       :            (au)                -16.124805028003
   11    2.00    p       :            (au)                -16.123585880936
   12    2.00    p       :            (au)                -10.154042833601
   13    2.00    p       :            (au)                -10.152833794246
   14    2.00    p       :            (au)                -10.151745081802
   15    2.00    p       :            (au)                -10.150951538547
   16    2.00    p       :            (au)                -10.150195932257
   17    2.00    p       :            (au)                 -9.916450940185
   18    2.00    p       :            (au)                 -9.915560363471
   19    2.00    p       :            (au)                 -9.914620981533
   20    2.00    p       :            (au)                 -9.914400278887
   21    2.00    p       :            (au)                 -9.913768987510
   22    2.00    p       :            (au)                 -9.913261782528
   23    2.00    p       :            (au)                 -9.913141501520
   24    2.00    p       :            (au)                 -9.912279917027
   25    2.00    p       :            (au)                 -9.912214404833
   26    2.00    p       :            (au)                 -9.911069931258
   27    2.00    p       :            (au)                 -9.910715577367
   28    2.00    p       :            (au)                 -9.910624015534
   29    2.00    p       :            (au)                 -9.909755117579
   30    2.00    p       :            (au)                 -9.909200442223
   31    2.00    p       :            (au)                 -9.909140430735
   32    2.00    p       :            (au)                 -9.909089710138
   33    2.00    p       :            (au)                 -9.909027130607
   34    2.00    p       :            (au)                 -9.908896905564
   35    2.00    p       :            (au)                 -9.908771191753
   36    2.00    p       :            (au)                 -9.908458695482
   37    2.00    p       :            (au)                 -9.908455330846
   38    2.00    p       :            (au)                 -9.908422905072
   39    2.00    p       :            (au)                 -9.908187295473
   40    2.00    p       :            (au)                 -9.908186013252
   41    2.00    p       :            (au)                 -9.908159282841
   42    2.00    p       :            (au)                 -9.907569675985
   43    2.00    p       :            (au)                 -9.907471679890
   44    2.00    p       :            (au)                 -9.907303767039
   45    2.00    p       :            (au)                 -9.906939446176
   46    2.00    p       :            (au)                 -9.906556652362
   47    2.00    p       :            (au)                 -9.906441977867
   48    2.00    p       :            (au)                 -9.905956347765
   49    2.00    p       :            (au)                 -9.905896957983
   50    2.00    p       :            (au)                 -9.905890868892
   51    2.00    p       :            (au)                 -9.905881914678
   52    2.00    p       :            (au)                 -9.905776568082
   53    2.00    p       :            (au)                 -9.905711484088
   54    2.00    p       :            (au)                 -9.905490472355
   55    2.00    p       :            (au)                 -9.905224952141
   56    2.00    p       :            (au)                 -9.905155783703
   57    2.00    p       :            (au)                 -9.905133895771
   58    2.00    p       :            (au)                 -9.905011639446
   59    2.00    p       :            (au)                 -9.904956065444
   60    2.00    p       :            (au)                 -9.904939267356
   61    2.00    p       :            (au)                 -9.904771393910
   62    2.00    p       :            (au)                 -9.904719279740
   63    2.00    p       :            (au)                 -9.904424907269
   64    2.00    p       :            (au)                 -9.903985075386
   65    2.00    p       :            (au)                 -9.903964060358
   66    2.00    p       :            (au)                 -9.903883607729
   67    2.00    p       :            (au)                 -9.903228085040
   68    2.00    p       :            (au)                 -9.902764675141
   69    2.00    p       :            (au)                 -9.900930758571
   70    2.00    p       :            (au)                 -9.898274562583
   71    2.00    p       :            (au)                 -6.324910395269
   72    2.00    p       :            (au)                 -6.324472809582
   73    2.00    p       :            (au)                 -6.322175721091
   74    2.00    p       :            (au)                 -4.541439556394
   75    2.00    p       :            (au)                 -4.541315086991
   76    2.00    p       :            (au)                 -4.540937837501
   77    2.00    p       :            (au)                 -4.540877673413
   78    2.00    p       :            (au)                 -4.538674665819
   79    2.00    p       :            (au)                 -4.538618823763
   80    2.00    p       :            (au)                 -4.537714866378
   81    2.00    p       :            (au)                 -4.537272019633
   82    2.00    p       :            (au)                 -4.534759469302
   83    2.00    p       :            (au)                 -2.588945424671
   84    2.00    p       :            (au)                 -1.627645859447
   85    2.00    p       :            (au)                 -1.626507773620
   86    2.00    p       :            (au)                 -1.624761807458
   87    2.00    p       :            (au)                 -0.783899089860
   88    2.00    p       :            (au)                 -0.782234485618
   89    2.00    p       :            (au)                 -0.780817022978
   90    2.00    p       :            (au)                 -0.776222959969
   91    2.00    p       :            (au)                 -0.775031221763
   92    2.00    p       :            (au)                 -0.773920641820
   93    2.00    p       :            (au)                 -0.773443350858
   94    2.00    p       :            (au)                 -0.772613419507
   95    2.00    p       :            (au)                 -0.770095007637
   96    2.00    p       :            (au)                 -0.701906282057
   97    2.00    p       :            (au)                 -0.700468565468
   98    2.00    p       :            (au)                 -0.699280816808
   99    2.00    p       :            (au)                 -0.679924213039
  100    2.00    p       :            (au)                 -0.677734845258
  101    2.00    p       :            (au)                 -0.677300928111
  102    2.00    p       :            (au)                 -0.676424918782
  103    2.00    p       :            (au)                 -0.675586816626
  104    2.00    p       :            (au)                 -0.675441960344
  105    2.00    p       :            (au)                 -0.674884924924
  106    2.00    p       :            (au)                 -0.674666937700
  107    2.00    p       :            (au)                 -0.671488752306
  108    2.00    p       :            (au)                 -0.670675293064
  109    2.00    p       :            (au)                 -0.670373806793
  110    2.00    p       :            (au)                 -0.669787190220
  111    2.00    p       :            (au)                 -0.669296295166
  112    2.00    p       :            (au)                 -0.668921874619
  113    2.00    p       :            (au)                 -0.666437731091
  114    2.00    p       :            (au)                 -0.591451642463
  115    2.00    p       :            (au)                 -0.589333706726
  116    2.00    p       :            (au)                 -0.588183415780
  117    2.00    p       :            (au)                 -0.552057897523
  118    2.00    p       :            (au)                 -0.549879795713
  119    2.00    p       :            (au)                 -0.549293365783
  120    2.00    p       :            (au)                 -0.546384598061
  121    2.00    p       :            (au)                 -0.545909362856
  122    2.00    p       :            (au)                 -0.544749613913
  123    2.00    p       :            (au)                 -0.544199028376
  124    2.00    p       :            (au)                 -0.543338634706
  125    2.00    p       :            (au)                 -0.541077977567
  126    2.00    p       :            (au)                 -0.537396200530
  127    2.00    p       :            (au)                 -0.535747125606
  128    2.00    p       :            (au)                 -0.535588534542
  129    2.00    p       :            (au)                 -0.535393879729
  130    2.00    p       :            (au)                 -0.534842023843
  131    2.00    p       :            (au)                 -0.532110428186
  132    2.00    p       :            (au)                 -0.506220216365
  133    2.00    p       :            (au)                 -0.504362744452
  134    2.00    p       :            (au)                 -0.502633868058
  135    2.00    p       :            (au)                 -0.467271042120
  136    2.00    p       :            (au)                 -0.465348340194
  137    2.00    p       :            (au)                 -0.464993957606
  138    2.00    p       :            (au)                 -0.464220130836
  139    2.00    p       :            (au)                 -0.463160805822
  140    2.00    p       :            (au)                 -0.461418800101
  141    2.00    p       :            (au)                 -0.449212729144
  142    2.00    p       :            (au)                 -0.447866425237
  143    2.00    p       :            (au)                 -0.446099432434
  144    2.00    p       :            (au)                 -0.427552195701
  145    2.00    p       :            (au)                 -0.410728152519
  146    2.00    p       :            (au)                 -0.408689981088
  147    2.00    p       :            (au)                 -0.408333375728
  148    2.00    p       :            (au)                 -0.406969847660
  149    2.00    p       :            (au)                 -0.406448549084
  150    2.00    p       :            (au)                 -0.406099196046
  151    2.00    p       :            (au)                 -0.405296421515
  152    2.00    p       :            (au)                 -0.403910566765
  153    2.00    p       :            (au)                 -0.402599955038
  154    2.00    p       :            (au)                 -0.401475254335
  155    2.00    p       :            (au)                 -0.400014232624
  156    2.00    p       :            (au)                 -0.399756761500
  157    2.00    p       :            (au)                 -0.399318610793
  158    2.00    p       :            (au)                 -0.399137804780
  159    2.00    p       :            (au)                 -0.397376635791
  160    2.00    p       :            (au)                 -0.395535367321
  161    2.00    p       :            (au)                 -0.393604739404
  162    2.00    p       :            (au)                 -0.392277012956
  163    2.00    p       :            (au)                 -0.377699723611
  164    2.00    p       :            (au)                 -0.376912840505
  165    2.00    p       :            (au)                 -0.376545357920
  166    2.00    p       :            (au)                 -0.375710839910
  167    2.00    p       :            (au)                 -0.375221578186
  168    2.00    p       :            (au)                 -0.375014260117
  169    2.00    p       :            (au)                 -0.373543362609
  170    2.00    p       :            (au)                 -0.372640296801
  171    2.00    p       :            (au)                 -0.370282346337
  172    2.00    p       :            (au)                 -0.368138619481
  173    2.00    p       :            (au)                 -0.365893317848
  174    2.00    p       :            (au)                 -0.363313725453
  175    2.00    p       :            (au)                 -0.362025697592
  176    2.00    p       :            (au)                 -0.359390608764
  177    2.00    p       :            (au)                 -0.358590252428
  178    2.00    p       :            (au)                 -0.342128313069
  179    2.00    p       :            (au)                 -0.341299300302
  180    2.00    p       :            (au)                 -0.336264988977
  181    2.00    p       :            (au)                 -0.332995202869
  182    2.00    p       :            (au)                 -0.331519090850
  183    2.00    p       :            (au)                 -0.330581181948
  184    2.00    p       :            (au)                 -0.329541073954
  185    2.00    p       :            (au)                 -0.328183415073
  186    2.00    p       :            (au)                 -0.325450630337
  187    2.00    p       :            (au)                 -0.324154360253
  188    2.00    p       :            (au)                 -0.323338776994
  189    2.00    p       :            (au)                 -0.321500959660
  190    2.00    p       :            (au)                 -0.308685194536
  191    2.00    p       :            (au)                 -0.305878788502
  192    2.00    p       :            (au)                 -0.305078034206
  193    2.00    p       :            (au)                 -0.303575106439
  194    2.00    p       :            (au)                 -0.303335057777
  195    2.00    p       :            (au)                 -0.302606787172
  196    2.00    p       :            (au)                 -0.301324835848
  197    2.00    p       :            (au)                 -0.300908557502
  198    2.00    p       :            (au)                 -0.299483367527
  199    2.00    p       :            (au)                 -0.299182344456
  200    2.00    p       :            (au)                 -0.292473449210
  201    2.00    p       :            (au)                 -0.288863285587
  202    2.00    p       :            (au)                 -0.287713471240
  203    2.00    p       :            (au)                 -0.287297001457
  204    2.00    p       :            (au)                 -0.286083826296
  205    2.00    p       :            (au)                 -0.285353386104
  206    2.00    p       :            (au)                 -0.282858106304
  207    2.00    p       :            (au)                 -0.262742189568
  208    2.00    p       :            (au)                 -0.250670928151
  209    2.00    p       :            (au)                 -0.245644646739
  210    2.00    p       :            (au)                 -0.241192141700
  211    2.00    p       :            (au)                 -0.240654941529
  212    2.00    p       :            (au)                 -0.238019183270
  213    2.00    p       :            (au)                 -0.236526406825
  214    2.00    p       :            (au)                 -0.235822471936
  215    2.00    p       :            (au)                 -0.234398906082
  216    2.00    p       :            (au)                 -0.232787403924
  217    2.00    p       :            (au)                 -0.232377388492
  218    2.00    p       :            (au)                 -0.230631622724
  219    2.00    p       :            (au)                 -0.229209249106
  220    2.00    p       :            (au)                 -0.228558583185
  221    2.00    p       :            (au)                 -0.227479577656
  222    2.00    p       :            (au)                 -0.227101994858
  223    2.00    p       :            (au)                 -0.225096543753
  224    2.00    p       :            (au)                 -0.223946106665
  225    2.00    p       :            (au)                 -0.220540130659
  226    2.00    p       :            (au)                 -0.217117970516
  227    2.00    p       :            (au)                 -0.204405372198
  228    2.00    p       :            (au)                 -0.197538328389
