                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              31
 Total cores             :                                            1008
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (31 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   67       H            :       -1.058200       11.306969        1.311423
   68       H            :       -2.027222        8.416071        2.703526
   69       H            :       -2.945030        6.823565       -1.920425
   70       H            :       -1.284528        9.527989       -2.974167
---------------------------------------------------------------------------
 Center of mass          :        0.765741        2.211756        0.227787
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               6177.677886318385
 E-N energy              :            (au)             -22545.633327549669
 Coulomb energy          :            (au)               6565.854625381041
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -317.883918891057
 N-N energy              :            (au)               3935.660295755184
 Non-local pp energy     :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)             -10119.984734741298
 Nuclear energy          :            (au)               3935.660295755184
---------------------------------------------------------------------------
 Total energy            :            (au)             -6.184324438986e+03
                         :      (kcal/mol)             -3.880722176143e+06
                         :        (kJ/mol)             -1.623694158498e+07
                         :            (eV)             -1.682840409798e+05
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n     Occ Spin       :                                         Epsilon
---------------------------------------------------------------------------
    0    2.00    p       :            (au)               -784.023052153097
    1    2.00    p       :            (au)               -110.626329501830
    2    2.00    p       :            (au)               -102.348792921929
    3    2.00    p       :            (au)               -102.347156109108
    4    2.00    p       :            (au)               -102.346142345616
    5    2.00    p       :            (au)                -76.341933897518
    6    2.00    p       :            (au)                -76.340271981292
    7    2.00    p       :            (au)                -76.337105224480
    8    2.00    p       :            (au)                -19.366278958072
    9    2.00    p       :            (au)                -16.122570253945
   10    2.00    p       :            (au)                -16.118595883059
   11    2.00    p       :            (au)                -16.116528341513
   12    2.00    p       :            (au)                -10.149491243562
   13    2.00    p       :            (au)                -10.148522783020
   14    2.00    p       :            (au)                -10.147314639742
   15    2.00    p       :            (au)                -10.144105326669
   16    2.00    p       :            (au)                -10.143886470595
   17    2.00    p       :            (au)                 -9.897930477736
   18    2.00    p       :            (au)                 -9.897183754864
   19    2.00    p       :            (au)                 -9.896044469972
   20    2.00    p       :            (au)                 -9.895477058383
   21    2.00    p       :            (au)                 -9.895205441898
   22    2.00    p       :            (au)                 -9.894691816140
   23    2.00    p       :            (au)                 -9.893464257760
   24    2.00    p       :            (au)                 -9.893409065909
   25    2.00    p       :            (au)                 -9.892959583613
   26    2.00    p       :            (au)                 -9.892952987994
   27    2.00    p       :            (au)                 -9.892826381664
   28    2.00    p       :            (au)                 -9.892581650555
   29    2.00    p       :            (au)                 -9.892312022964
   30    2.00    p       :            (au)                 -9.892128503666
   31    2.00    p       :            (au)                 -9.891558400842
   32    2.00    p       :            (au)                 -9.889336320539
   33    2.00    p       :            (au)                 -9.889196352571
   34    2.00    p       :            (au)                 -9.884383309315
   35    2.00    p       :            (au)                 -6.306668737048
   36    2.00    p       :            (au)                 -6.305245053198
   37    2.00    p       :            (au)                 -6.302495598481
   38    2.00    p       :            (au)                 -4.522927063667
   39    2.00    p       :            (au)                 -4.522746992669
   40    2.00    p       :            (au)                 -4.521637878416
   41    2.00    p       :            (au)                 -4.521342971961
   42    2.00    p       :            (au)                 -4.519770763491
   43    2.00    p       :            (au)                 -4.518907963676
   44    2.00    p       :            (au)                 -4.518617982490
   45    2.00    p       :            (au)                 -4.518102412483
   46    2.00    p       :            (au)                 -4.515193576327
   47    2.00    p       :            (au)                 -2.585096499916
   48    2.00    p       :            (au)                 -1.628149581675
   49    2.00    p       :            (au)                 -1.622438322349
   50    2.00    p       :            (au)                 -1.616999661574
   51    2.00    p       :            (au)                 -0.722700587406
   52    2.00    p       :            (au)                 -0.720263069806
   53    2.00    p       :            (au)                 -0.719017507763
   54    2.00    p       :            (au)                 -0.685640265084
   55    2.00    p       :            (au)                 -0.684646380824
   56    2.00    p       :            (au)                 -0.683069982109
   57    2.00    p       :            (au)                 -0.679705399990
   58    2.00    p       :            (au)                 -0.679344930947
   59    2.00    p       :            (au)                 -0.677089396613
   60    2.00    p       :            (au)                 -0.602457566688
   61    2.00    p       :            (au)                 -0.601071409492
   62    2.00    p       :            (au)                 -0.597668235769
   63    2.00    p       :            (au)                 -0.562034911799
   64    2.00    p       :            (au)                 -0.560018182396
   65    2.00    p       :            (au)                 -0.557847384525
   66    2.00    p       :            (au)                 -0.551595902323
   67    2.00    p       :            (au)                 -0.549419174176
   68    2.00    p       :            (au)                 -0.543458078308
   69    2.00    p       :            (au)                 -0.474778877583
   70    2.00    p       :            (au)                 -0.470380797452
   71    2.00    p       :            (au)                 -0.468886756799
   72    2.00    p       :            (au)                 -0.424002554757
   73    2.00    p       :            (au)                 -0.419980886725
   74    2.00    p       :            (au)                 -0.415641603141
   75    2.00    p       :            (au)                 -0.415110405737
   76    2.00    p       :            (au)                 -0.410916362301
   77    2.00    p       :            (au)                 -0.409735463475
   78    2.00    p       :            (au)                 -0.401071243282
   79    2.00    p       :            (au)                 -0.397342050848
   80    2.00    p       :            (au)                 -0.396321918690
   81    2.00    p       :            (au)                 -0.375486182336
   82    2.00    p       :            (au)                 -0.372776351525
   83    2.00    p       :            (au)                 -0.367370145968
   84    2.00    p       :            (au)                 -0.366326747433
   85    2.00    p       :            (au)                 -0.365576786187
   86    2.00    p       :            (au)                 -0.364094371911
   87    2.00    p       :            (au)                 -0.362327644813
   88    2.00    p       :            (au)                 -0.361800739783
   89    2.00    p       :            (au)                 -0.360493045680
   90    2.00    p       :            (au)                 -0.353373264629
   91    2.00    p       :            (au)                 -0.346531098957
   92    2.00    p       :            (au)                 -0.344192754862
   93    2.00    p       :            (au)                 -0.341634220408
   94    2.00    p       :            (au)                 -0.337688533434
   95    2.00    p       :            (au)                 -0.334360145260
   96    2.00    p       :            (au)                 -0.331325286026
   97    2.00    p       :            (au)                 -0.328576224819
   98    2.00    p       :            (au)                 -0.322567136775
   99    2.00    p       :            (au)                 -0.321335484564
  100    2.00    p       :            (au)                 -0.320382811177
  101    2.00    p       :            (au)                 -0.318202429351
  102    2.00    p       :            (au)                 -0.314407076459
  103    2.00    p       :            (au)                 -0.312973733631
  104    2.00    p       :            (au)                 -0.308650301471
  105    2.00    p       :            (au)                 -0.302349368644
  106    2.00    p       :            (au)                 -0.301337665992
  107    2.00    p       :            (au)                 -0.298840838055
  108    2.00    p       :            (au)                 -0.296127897005
  109    2.00    p       :            (au)                 -0.281052194817
  110    2.00    p       :            (au)                 -0.279162409850
  111    2.00    p       :            (au)                 -0.276061738574
  112    2.00    p       :            (au)                 -0.270017626954
  113    2.00    p       :            (au)                 -0.269267855832
  114    2.00    p       :            (au)                 -0.263125730664
  115    2.00    p       :            (au)                 -0.260039179859
  116    2.00    p       :            (au)                 -0.259742612863
  117    2.00    p       :            (au)                 -0.251765404328
  118    2.00    p       :            (au)                 -0.222452280330
  119    2.00    p       :            (au)                 -0.216302851864
  120    2.00    p       :            (au)                 -0.203998966949
  121    2.00    p       :            (au)                 -0.164382006013
  122    2.00    p       :            (au)                 -0.163007241861
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -3647.161529251147
===========================================================================


===========================================================================
                             Orbital Positions
---------------------------------------------------------------------------
  Index       Occ        :               x               y               z
---------------------------------------------------------------------------
      0      2.00        :        1.237599        2.613685        1.135900
      1      2.00        :        1.235109        2.558366        1.100177
      2      2.00        :        1.220518        2.664893        1.098175
      3      2.00        :        1.195834        2.608935        1.186654
      4      2.00        :        1.299026        2.622604        1.158544
      5      2.00        :        1.472989        6.337440       -1.024867
      6      2.00        :        3.323575       -0.904919       -0.394691
      7      2.00        :       -2.872404        1.421847        2.197472
      8      2.00        :        1.390846        2.815341        1.086796
      9      2.00        :        1.302653        2.616226        0.898945
     10      2.00        :        1.256004        2.409654        1.266187
     11      2.00        :        1.152828        2.815432        1.240600
     12      2.00        :        2.928024       -6.446702       -0.422321
     13      2.00        :       -5.122112        0.595765       -0.357675
     14      2.00        :        3.522292       -1.308271       -3.882104
     15      2.00        :        5.698705       -2.837899       -5.013033
     16      2.00        :       -4.237083       -1.485123       -2.148113
     17      2.00        :       -7.258860        3.320769        4.989475
     18      2.00        :       -5.515644       -2.882920        4.459876
     19      2.00        :        3.957434       11.180909       -1.073289
     20      2.00        :       -1.475967        8.198446       -1.379729
     21      2.00        :        1.949055       -3.952639        0.653587
     22      2.00        :        2.559664        6.224790       -4.350555
     23      2.00        :        6.608244       -1.330469        0.716716
     24      2.00        :       -3.128836       -1.253582        4.462806
     25      2.00        :        5.331644        5.454859       -4.592773
     26      2.00        :       -4.691591        3.932182        3.820010
     27      2.00        :       -2.236569        9.618174        1.021607
     28      2.00        :        3.652726        8.688583        0.351657
     29      2.00        :        8.475168        0.765160        0.051638
     30      2.00        :        1.359639        2.659023        1.365373
     31      2.00        :        1.131230        2.410587        1.005969
     32      2.00        :        1.050799        2.724299        0.987106
     33      2.00        :        1.019019        2.566081        1.264311
     34      2.00        :        1.470053        2.504358        1.105564
     35      2.00        :        1.705871        6.374720       -1.099023
     36      2.00        :        3.396763       -1.037565       -0.199253
     37      2.00        :       -2.892031        1.438687        2.443480
     38      2.00        :        1.767647        2.246132        1.289988
     39      2.00        :        1.576017        2.644195        0.425771
     40      2.00        :        1.497320        3.200500        1.232834
     41      2.00        :        0.875328        1.923299        0.911807
     42      2.00        :        0.576562        2.985042        0.853416
     43      2.00        :        0.862435        2.560537        1.692897
     44      2.00        :        1.404324        6.520686       -0.873743
     45      2.00        :        1.458235        6.122590       -0.905403
     46      2.00        :        1.323572        6.332749       -1.221819
     47      2.00        :       -2.644629        1.484535        2.128833
     48      2.00        :       -2.918887        1.189371        2.126922
     49      2.00        :       -3.035589        1.574326        2.091222
     50      2.00        :        3.521416       -0.835118       -0.525627
     51      2.00        :        3.175214       -1.042641       -0.536807
     52      2.00        :        3.201605       -0.705538       -0.317582
     53      2.00        :        1.352019        4.855685       -0.216772
     54      2.00        :       -1.405780        1.822584        1.756041
     55      2.00        :        2.509011        0.413793        0.113833
     56      2.00        :       -3.074198       -0.144753        3.462131
     57      2.00        :        3.323780        3.255871        1.446302
     58      2.00        :        1.701454        1.432843        2.994251
     59      2.00        :        0.853650        4.196479        2.670388
     60      2.00        :        0.351481        2.309729       -0.788729
     61      2.00        :        2.716900        7.719117       -0.267775
     62      2.00        :       -0.220611        7.429578       -1.214510
     63      2.00        :       -3.972673        2.819397        3.147215
     64      2.00        :       -4.157868        0.890842        0.721683
     65      2.00        :        2.121667        6.280646       -2.940712
     66      2.00        :        2.569548       -2.705510        0.158532
     67      2.00        :        3.499242       -1.165125       -2.401706
     68      2.00        :        5.230495       -1.111784        0.197920
     69      2.00        :       -5.966599        3.575994        4.380280
     70      2.00        :       -8.138146        2.777781        4.056460
     71      2.00        :       -7.817872        4.477807        5.484019
     72      2.00        :       -7.132806        2.419831        6.036700
     73      2.00        :       -4.821105        4.906073        2.867644
     74      2.00        :       -3.840026        4.395895        4.768559
     75      2.00        :       -4.340631       -2.024178        4.429662
     76      2.00        :       -5.650299       -3.560916        3.254258
     77      2.00        :       -6.663469       -2.137105        4.656303
     78      2.00        :       -5.428841       -3.818061        5.468223
     79      2.00        :       -2.941297       -0.655266        5.674880
     80      2.00        :       -2.048011       -2.035638        4.227673
     81      2.00        :       -4.660240       -0.441506       -1.218646
     82      2.00        :       -5.145095       -1.646614       -3.174698
     83      2.00        :       -4.109989       -2.705368       -1.479697
     84      2.00        :       -3.010512       -1.166507       -2.687232
     85      2.00        :       -5.270421        1.775264       -1.045618
     86      2.00        :       -6.332596        0.274438        0.203655
     87      2.00        :        4.611783       -2.085321       -4.394015
     88      2.00        :        5.546096       -2.902075       -6.382169
     89      2.00        :        5.742436       -4.128108       -4.520382
     90      2.00        :        6.915872       -2.236168       -4.743646
     91      2.00        :        3.540979       -0.044643       -4.385363
     92      2.00        :        2.307025       -1.856038       -4.214211
     93      2.00        :        2.473079       -5.164379        0.090931
     94      2.00        :        2.659479       -6.548008       -1.780698
     95      2.00        :        2.300966       -7.492904        0.218067
     96      2.00        :        4.298838       -6.585586       -0.242045
     97      2.00        :        0.610754       -3.828982        0.398376
     98      2.00        :        2.106323       -3.917964        2.011617
     99      2.00        :        7.499685       -0.286998        0.358615
    100      2.00        :        8.633353        0.881493       -1.332547
    101      2.00        :        9.706923        0.479943        0.605370
    102      2.00        :        8.035090        1.963995        0.533401
    103      2.00        :        7.046858       -2.546068        0.243511
    104      2.00        :        6.468600       -1.425733        2.064834
    105      2.00        :        3.927957        5.843320       -4.444164
    106      2.00        :        5.632387        5.127199       -5.901473
    107      2.00        :        5.596988        4.370802       -3.797244
    108      2.00        :        6.163854        6.492927       -4.199367
    109      2.00        :        2.341233        7.455837       -4.931227
    110      2.00        :        1.743088        5.309939       -4.958922
    111      2.00        :        3.771519        9.916640       -0.389278
    112      2.00        :        4.510561       10.976635       -2.331065
    113      2.00        :        4.790645       12.018174       -0.368905
    114      2.00        :        2.737007       11.823715       -1.243106
    115      2.00        :        4.840307        8.042774        0.449384
    116      2.00        :        3.190449        8.894401        1.606338
    117      2.00        :       -1.826288        8.884640       -0.182798
    118      2.00        :       -3.554167       10.028048        0.937126
    119      2.00        :       -1.440345       10.739932        1.198221
    120      2.00        :       -2.097785        8.817923        2.120975
    121      2.00        :       -2.432695        7.279361       -1.728498
    122      2.00        :       -1.319417        9.075546       -2.430392
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :     -184.544769     -537.975943      -44.359345
 Magnitude               :            (au)                      570.475800
                         :         (Debye)                     1450.004852
---------------------------------------------------------------------------
 Nuclear vector          :      184.057145      537.726232       43.630941
 Magnitude               :            (au)                      570.026484
                         :         (Debye)                     1448.862806
---------------------------------------------------------------------------
 Total vector            :       -0.487623       -0.249710       -0.728404
 Magnitude               :            (au)                        0.911430
                         :         (Debye)                        2.316623
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 18m 54s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
